id;eventId;trainingModuleId;responsibleId
1;1;1;208
2;1;2;208
3;1;3;208
4;1;4;208
5;1;5;208
6;1;1;187
7;1;2;187
8;1;3;187
9;1;4;187
10;1;5;187
11;1;1;185
12;1;2;185
13;1;3;185
14;1;4;185
15;1;5;185
16;1;1;183
17;1;2;183
18;1;3;183
19;1;4;183
20;1;5;183
21;1;1;176
22;1;2;176
23;1;3;176
24;1;4;176
25;1;5;176
26;1;1;175
27;1;2;175
28;1;3;175
29;1;4;175
30;1;5;175
31;1;1;151
32;1;2;151
33;1;3;151
34;1;4;151
35;1;5;151
36;1;1;150
37;1;2;150
38;1;3;150
39;1;4;150
40;1;5;150
41;1;1;133
42;1;2;133
43;1;3;133
44;1;4;133
45;1;5;133
46;1;1;130
47;1;2;130
48;1;3;130
49;1;4;130
50;1;5;130
51;1;1;127
52;1;2;127
53;1;3;127
54;1;4;127
55;1;5;127
56;1;1;116
57;1;2;116
58;1;3;116
59;1;4;116
60;1;5;116
61;1;1;114
62;1;2;114
63;1;3;114
64;1;4;114
65;1;5;114
66;1;1;111
67;1;2;111
68;1;3;111
69;1;4;111
70;1;5;111
71;1;1;242
72;1;2;242
73;1;3;242
74;1;4;242
75;1;5;242
76;1;1;5
77;1;2;5
78;1;3;5
79;1;4;5
80;1;5;5
81;1;1;96
82;1;2;96
83;1;3;96
84;1;4;96
85;1;5;96
86;1;1;95
87;1;2;95
88;1;3;95
89;1;4;95
90;1;5;95
91;1;1;92
92;1;2;92
93;1;3;92
94;1;4;92
95;1;5;92
96;1;1;86
97;1;2;86
98;1;3;86
99;1;4;86
100;1;5;86
101;1;1;84
102;1;2;84
103;1;3;84
104;1;4;84
105;1;5;84
106;1;1;148
107;1;2;148
108;1;3;148
109;1;4;148
110;1;5;148
111;1;1;63
112;1;2;63
113;1;3;63
114;1;4;63
115;1;5;63
116;1;1;60
117;1;2;60
118;1;3;60
119;1;4;60
120;1;5;60
121;1;1;57
122;1;2;57
123;1;3;57
124;1;4;57
125;1;5;57
126;1;1;43
127;1;2;43
128;1;3;43
129;1;4;43
130;1;5;43
131;1;1;40
132;1;2;40
133;1;3;40
134;1;4;40
135;1;5;40
136;1;1;36
137;1;2;36
138;1;3;36
139;1;4;36
140;1;5;36
141;1;1;26
142;1;2;26
143;1;3;26
144;1;4;26
145;1;5;26
146;1;1;3
147;1;2;3
148;1;3;3
149;1;4;3
150;1;5;3
151;1;1;2
152;1;2;2
153;1;3;2
154;1;4;2
155;1;5;2
156;1;1;168
157;1;2;168
158;1;3;168
159;1;4;168
160;1;5;168
161;1;1;136
162;1;2;136
163;1;3;136
164;1;4;136
165;1;5;136
166;1;1;316
167;1;2;316
168;1;3;316
169;1;4;316
170;1;5;316
171;1;1;314
172;1;2;314
173;1;3;314
174;1;4;314
175;1;5;314
176;1;1;312
177;1;2;312
178;1;3;312
179;1;4;312
180;1;5;312
181;1;1;308
182;1;2;308
183;1;3;308
184;1;4;308
185;1;5;308
186;1;1;305
187;1;2;305
188;1;3;305
189;1;4;305
190;1;5;305
191;1;1;302
192;1;2;302
193;1;3;302
194;1;4;302
195;1;5;302
196;1;1;292
197;1;2;292
198;1;3;292
199;1;4;292
200;1;5;292
201;1;1;288
202;1;2;288
203;1;3;288
204;1;4;288
205;1;5;288
206;1;1;280
207;1;2;280
208;1;3;280
209;1;4;280
210;1;5;280
211;1;1;267
212;1;2;267
213;1;3;267
214;1;4;267
215;1;5;267
216;1;1;263
217;1;2;263
218;1;3;263
219;1;4;263
220;1;5;263
221;1;1;251
222;1;2;251
223;1;3;251
224;1;4;251
225;1;5;251
226;1;1;249
227;1;2;249
228;1;3;249
229;1;4;249
230;1;5;249
231;1;1;238
232;1;2;238
233;1;3;238
234;1;4;238
235;1;5;238
236;1;1;233
237;1;2;233
238;1;3;233
239;1;4;233
240;1;5;233
241;1;1;230
242;1;2;230
243;1;3;230
244;1;4;230
245;1;5;230
246;1;1;228
247;1;2;228
248;1;3;228
249;1;4;228
250;1;5;228
251;1;1;223
252;1;2;223
253;1;3;223
254;1;4;223
255;1;5;223
256;2;1;5323
257;2;2;5323
258;2;3;5323
259;2;4;5323
260;2;5;5323
261;2;1;143
262;2;2;143
263;2;3;143
264;2;4;143
265;2;5;143
266;2;1;56
267;2;2;56
268;2;3;56
269;2;4;56
270;2;5;56
271;2;1;274
272;2;2;274
273;2;3;274
274;2;4;274
275;2;5;274
276;2;1;119
277;2;2;119
278;2;3;119
279;2;4;119
280;2;5;119
281;2;1;139
282;2;2;139
283;2;3;139
284;2;4;139
285;2;5;139
286;2;1;309
287;2;2;309
288;2;3;309
289;2;4;309
290;2;5;309
291;2;1;118
292;2;2;118
293;2;3;118
294;2;4;118
295;2;5;118
296;2;1;107
297;2;2;107
298;2;3;107
299;2;4;107
300;2;5;107
301;2;1;145
302;2;2;145
303;2;3;145
304;2;4;145
305;2;5;145
306;2;1;310
307;2;2;310
308;2;3;310
309;2;4;310
310;2;5;310
311;2;1;117
312;2;2;117
313;2;3;117
314;2;4;117
315;2;5;117
316;2;1;277
317;2;2;277
318;2;3;277
319;2;4;277
320;2;5;277
321;2;1;153
322;2;2;153
323;2;3;153
324;2;4;153
325;2;5;153
326;2;1;311
327;2;2;311
328;2;3;311
329;2;4;311
330;2;5;311
331;2;1;115
332;2;2;115
333;2;3;115
334;2;4;115
335;2;5;115
336;2;1;146
337;2;2;146
338;2;3;146
339;2;4;146
340;2;5;146
341;2;1;313
342;2;2;313
343;2;3;313
344;2;4;313
345;2;5;313
346;2;1;275
347;2;2;275
348;2;3;275
349;2;4;275
350;2;5;275
351;2;1;113
352;2;2;113
353;2;3;113
354;2;4;113
355;2;5;113
356;2;1;315
357;2;2;315
358;2;3;315
359;2;4;315
360;2;5;315
361;2;1;112
362;2;2;112
363;2;3;112
364;2;4;112
365;2;5;112
366;2;1;140
367;2;2;140
368;2;3;140
369;2;4;140
370;2;5;140
371;2;1;273
372;2;2;273
373;2;3;273
374;2;4;273
375;2;5;273
376;2;1;318
377;2;2;318
378;2;3;318
379;2;4;318
380;2;5;318
381;2;1;110
382;2;2;110
383;2;3;110
384;2;4;110
385;2;5;110
386;2;1;276
387;2;2;276
388;2;3;276
389;2;4;276
390;2;5;276
391;2;1;147
392;2;2;147
393;2;3;147
394;2;4;147
395;2;5;147
396;2;1;106
397;2;2;106
398;2;3;106
399;2;4;106
400;2;5;106
401;2;1;105
402;2;2;105
403;2;3;105
404;2;4;105
405;2;5;105
406;2;1;138
407;2;2;138
408;2;3;138
409;2;4;138
410;2;5;138
411;2;1;149
412;2;2;149
413;2;3;149
414;2;4;149
415;2;5;149
416;2;1;154
417;2;2;154
418;2;3;154
419;2;4;154
420;2;5;154
421;2;1;272
422;2;2;272
423;2;3;272
424;2;4;272
425;2;5;272
426;2;1;155
427;2;2;155
428;2;3;155
429;2;4;155
430;2;5;155
431;2;1;108
432;2;2;108
433;2;3;108
434;2;4;108
435;2;5;108
436;2;1;109
437;2;2;109
438;2;3;109
439;2;4;109
440;2;5;109
441;2;1;278
442;2;2;278
443;2;3;278
444;2;4;278
445;2;5;278
446;2;1;285
447;2;2;285
448;2;3;285
449;2;4;285
450;2;5;285
451;2;1;303
452;2;2;303
453;2;3;303
454;2;4;303
455;2;5;303
456;2;1;122
457;2;2;122
458;2;3;122
459;2;4;122
460;2;5;122
461;2;1;304
462;2;2;304
463;2;3;304
464;2;4;304
465;2;5;304
466;2;1;120
467;2;2;120
468;2;3;120
469;2;4;120
470;2;5;120
471;2;1;307
472;2;2;307
473;2;3;307
474;2;4;307
475;2;5;307
476;2;1;123
477;2;2;123
478;2;3;123
479;2;4;123
480;2;5;123
481;2;1;301
482;2;2;301
483;2;3;301
484;2;4;301
485;2;5;301
486;2;1;144
487;2;2;144
488;2;3;144
489;2;4;144
490;2;5;144
491;2;1;124
492;2;2;124
493;2;3;124
494;2;4;124
495;2;5;124
496;2;1;300
497;2;2;300
498;2;3;300
499;2;4;300
500;2;5;300
501;2;1;284
502;2;2;284
503;2;3;284
504;2;4;284
505;2;5;284
506;2;1;125
507;2;2;125
508;2;3;125
509;2;4;125
510;2;5;125
511;2;1;298
512;2;2;298
513;2;3;298
514;2;4;298
515;2;5;298
516;2;1;126
517;2;2;126
518;2;3;126
519;2;4;126
520;2;5;126
521;2;1;297
522;2;2;297
523;2;3;297
524;2;4;297
525;2;5;297
526;2;1;279
527;2;2;279
528;2;3;279
529;2;4;279
530;2;5;279
531;2;1;6
532;2;2;6
533;2;3;6
534;2;4;6
535;2;5;6
536;2;1;7
537;2;2;7
538;2;3;7
539;2;4;7
540;2;5;7
541;2;1;4
542;2;2;4
543;2;3;4
544;2;4;4
545;2;5;4
546;2;1;1
547;2;2;1
548;2;3;1
549;2;4;1
550;2;5;1
551;2;1;8
552;2;2;8
553;2;3;8
554;2;4;8
555;2;5;8
556;2;1;9
557;2;2;9
558;2;3;9
559;2;4;9
560;2;5;9
561;2;1;10
562;2;2;10
563;2;3;10
564;2;4;10
565;2;5;10
566;2;1;128
567;2;2;128
568;2;3;128
569;2;4;128
570;2;5;128
571;2;1;11
572;2;2;11
573;2;3;11
574;2;4;11
575;2;5;11
576;2;1;12
577;2;2;12
578;2;3;12
579;2;4;12
580;2;5;12
581;2;1;13
582;2;2;13
583;2;3;13
584;2;4;13
585;2;5;13
586;2;1;214
587;2;2;214
588;2;3;214
589;2;4;214
590;2;5;214
591;2;1;14
592;2;2;14
593;2;3;14
594;2;4;14
595;2;5;14
596;2;1;213
597;2;2;213
598;2;3;213
599;2;4;213
600;2;5;213
601;2;1;296
602;2;2;296
603;2;3;296
604;2;4;296
605;2;5;296
606;2;1;15
607;2;2;15
608;2;3;15
609;2;4;15
610;2;5;15
611;2;1;215
612;2;2;215
613;2;3;215
614;2;4;215
615;2;5;215
616;2;1;16
617;2;2;16
618;2;3;16
619;2;4;16
620;2;5;16
621;2;1;17
622;2;2;17
623;2;3;17
624;2;4;17
625;2;5;17
626;2;1;212
627;2;2;212
628;2;3;212
629;2;4;212
630;2;5;212
631;2;1;216
632;2;2;216
633;2;3;216
634;2;4;216
635;2;5;216
636;2;1;18
637;2;2;18
638;2;3;18
639;2;4;18
640;2;5;18
641;2;1;211
642;2;2;211
643;2;3;211
644;2;4;211
645;2;5;211
646;2;1;217
647;2;2;217
648;2;3;217
649;2;4;217
650;2;5;217
651;2;1;20
652;2;2;20
653;2;3;20
654;2;4;20
655;2;5;20
656;2;1;210
657;2;2;210
658;2;3;210
659;2;4;210
660;2;5;210
661;2;1;218
662;2;2;218
663;2;3;218
664;2;4;218
665;2;5;218
666;2;1;21
667;2;2;21
668;2;3;21
669;2;4;21
670;2;5;21
671;2;1;129
672;2;2;129
673;2;3;129
674;2;4;129
675;2;5;129
676;2;1;22
677;2;2;22
678;2;3;22
679;2;4;22
680;2;5;22
681;2;1;23
682;2;2;23
683;2;3;23
684;2;4;23
685;2;5;23
686;2;1;209
687;2;2;209
688;2;3;209
689;2;4;209
690;2;5;209
691;2;1;219
692;2;2;219
693;2;3;219
694;2;4;219
695;2;5;219
696;2;1;24
697;2;2;24
698;2;3;24
699;2;4;24
700;2;5;24
701;2;1;207
702;2;2;207
703;2;3;207
704;2;4;207
705;2;5;207
706;2;1;25
707;2;2;25
708;2;3;25
709;2;4;25
710;2;5;25
711;2;1;220
712;2;2;220
713;2;3;220
714;2;4;220
715;2;5;220
716;2;1;206
717;2;2;206
718;2;3;206
719;2;4;206
720;2;5;206
721;2;1;27
722;2;2;27
723;2;3;27
724;2;4;27
725;2;5;27
726;2;1;295
727;2;2;295
728;2;3;295
729;2;4;295
730;2;5;295
731;2;1;281
732;2;2;281
733;2;3;281
734;2;4;281
735;2;5;281
736;2;1;29
737;2;2;29
738;2;3;29
739;2;4;29
740;2;5;29
741;2;1;221
742;2;2;221
743;2;3;221
744;2;4;221
745;2;5;221
746;2;1;205
747;2;2;205
748;2;3;205
749;2;4;205
750;2;5;205
751;2;1;31
752;2;2;31
753;2;3;31
754;2;4;31
755;2;5;31
756;2;1;222
757;2;2;222
758;2;3;222
759;2;4;222
760;2;5;222
761;2;1;204
762;2;2;204
763;2;3;204
764;2;4;204
765;2;5;204
766;2;1;32
767;2;2;32
768;2;3;32
769;2;4;32
770;2;5;32
771;2;1;224
772;2;2;224
773;2;3;224
774;2;4;224
775;2;5;224
776;2;1;203
777;2;2;203
778;2;3;203
779;2;4;203
780;2;5;203
781;2;1;33
782;2;2;33
783;2;3;33
784;2;4;33
785;2;5;33
786;2;1;131
787;2;2;131
788;2;3;131
789;2;4;131
790;2;5;131
791;2;1;293
792;2;2;293
793;2;3;293
794;2;4;293
795;2;5;293
796;2;1;34
797;2;2;34
798;2;3;34
799;2;4;34
800;2;5;34
801;2;1;35
802;2;2;35
803;2;3;35
804;2;4;35
805;2;5;35
806;2;1;225
807;2;2;225
808;2;3;225
809;2;4;225
810;2;5;225
811;2;1;202
812;2;2;202
813;2;3;202
814;2;4;202
815;2;5;202
816;2;1;37
817;2;2;37
818;2;3;37
819;2;4;37
820;2;5;37
821;2;1;226
822;2;2;226
823;2;3;226
824;2;4;226
825;2;5;226
826;2;1;39
827;2;2;39
828;2;3;39
829;2;4;39
830;2;5;39
831;2;1;201
832;2;2;201
833;2;3;201
834;2;4;201
835;2;5;201
836;2;1;227
837;2;2;227
838;2;3;227
839;2;4;227
840;2;5;227
841;2;1;41
842;2;2;41
843;2;3;41
844;2;4;41
845;2;5;41
846;2;1;132
847;2;2;132
848;2;3;132
849;2;4;132
850;2;5;132
851;2;1;42
852;2;2;42
853;2;3;42
854;2;4;42
855;2;5;42
856;2;1;44
857;2;2;44
858;2;3;44
859;2;4;44
860;2;5;44
861;2;1;200
862;2;2;200
863;2;3;200
864;2;4;200
865;2;5;200
866;2;1;229
867;2;2;229
868;2;3;229
869;2;4;229
870;2;5;229
871;2;1;46
872;2;2;46
873;2;3;46
874;2;4;46
875;2;5;46
876;2;1;231
877;2;2;231
878;2;3;231
879;2;4;231
880;2;5;231
881;2;1;47
882;2;2;47
883;2;3;47
884;2;4;47
885;2;5;47
886;2;1;198
887;2;2;198
888;2;3;198
889;2;4;198
890;2;5;198
891;2;1;232
892;2;2;232
893;2;3;232
894;2;4;232
895;2;5;232
896;2;1;48
897;2;2;48
898;2;3;48
899;2;4;48
900;2;5;48
901;2;1;291
902;2;2;291
903;2;3;291
904;2;4;291
905;2;5;291
906;2;1;49
907;2;2;49
908;2;3;49
909;2;4;49
910;2;5;49
911;2;1;51
912;2;2;51
913;2;3;51
914;2;4;51
915;2;5;51
916;2;1;197
917;2;2;197
918;2;3;197
919;2;4;197
920;2;5;197
921;2;1;52
922;2;2;52
923;2;3;52
924;2;4;52
925;2;5;52
926;2;1;234
927;2;2;234
928;2;3;234
929;2;4;234
930;2;5;234
931;2;1;196
932;2;2;196
933;2;3;196
934;2;4;196
935;2;5;196
936;2;1;53
937;2;2;53
938;2;3;53
939;2;4;53
940;2;5;53
941;2;1;235
942;2;2;235
943;2;3;235
944;2;4;235
945;2;5;235
946;2;1;195
947;2;2;195
948;2;3;195
949;2;4;195
950;2;5;195
951;2;1;54
952;2;2;54
953;2;3;54
954;2;4;54
955;2;5;54
956;2;1;283
957;2;2;283
958;2;3;283
959;2;4;283
960;2;5;283
961;2;1;134
962;2;2;134
963;2;3;134
964;2;4;134
965;2;5;134
966;2;1;58
967;2;2;58
968;2;3;58
969;2;4;58
970;2;5;58
971;2;1;236
972;2;2;236
973;2;3;236
974;2;4;236
975;2;5;236
976;2;1;194
977;2;2;194
978;2;3;194
979;2;4;194
980;2;5;194
981;2;1;59
982;2;2;59
983;2;3;59
984;2;4;59
985;2;5;59
986;2;1;237
987;2;2;237
988;2;3;237
989;2;4;237
990;2;5;237
991;2;1;193
992;2;2;193
993;2;3;193
994;2;4;193
995;2;5;193
996;2;1;62
997;2;2;62
998;2;3;62
999;2;4;62
1000;2;5;62
1001;2;1;239
1002;2;2;239
1003;2;3;239
1004;2;4;239
1005;2;5;239
1006;2;1;192
1007;2;2;192
1008;2;3;192
1009;2;4;192
1010;2;5;192
1011;2;1;64
1012;2;2;64
1013;2;3;64
1014;2;4;64
1015;2;5;64
1016;2;1;290
1017;2;2;290
1018;2;3;290
1019;2;4;290
1020;2;5;290
1021;2;1;142
1022;2;2;142
1023;2;3;142
1024;2;4;142
1025;2;5;142
1026;2;1;65
1027;2;2;65
1028;2;3;65
1029;2;4;65
1030;2;5;65
1031;2;1;66
1032;2;2;66
1033;2;3;66
1034;2;4;66
1035;2;5;66
1036;2;1;240
1037;2;2;240
1038;2;3;240
1039;2;4;240
1040;2;5;240
1041;2;1;67
1042;2;2;67
1043;2;3;67
1044;2;4;67
1045;2;5;67
1046;2;1;191
1047;2;2;191
1048;2;3;191
1049;2;4;191
1050;2;5;191
1051;2;1;241
1052;2;2;241
1053;2;3;241
1054;2;4;241
1055;2;5;241
1056;2;1;68
1057;2;2;68
1058;2;3;68
1059;2;4;68
1060;2;5;68
1061;2;1;190
1062;2;2;190
1063;2;3;190
1064;2;4;190
1065;2;5;190
1066;2;1;69
1067;2;2;69
1068;2;3;69
1069;2;4;69
1070;2;5;69
1071;2;1;189
1072;2;2;189
1073;2;3;189
1074;2;4;189
1075;2;5;189
1076;2;1;135
1077;2;2;135
1078;2;3;135
1079;2;4;135
1080;2;5;135
1081;2;1;70
1082;2;2;70
1083;2;3;70
1084;2;4;70
1085;2;5;70
1086;2;1;243
1087;2;2;243
1088;2;3;243
1089;2;4;243
1090;2;5;243
1091;2;1;71
1092;2;2;71
1093;2;3;71
1094;2;4;71
1095;2;5;71
1096;2;1;188
1097;2;2;188
1098;2;3;188
1099;2;4;188
1100;2;5;188
1101;2;1;244
1102;2;2;244
1103;2;3;244
1104;2;4;244
1105;2;5;244
1106;2;1;72
1107;2;2;72
1108;2;3;72
1109;2;4;72
1110;2;5;72
1111;2;1;184
1112;2;2;184
1113;2;3;184
1114;2;4;184
1115;2;5;184
1116;2;1;73
1117;2;2;73
1118;2;3;73
1119;2;4;73
1120;2;5;73
1121;2;1;245
1122;2;2;245
1123;2;3;245
1124;2;4;245
1125;2;5;245
1126;2;1;182
1127;2;2;182
1128;2;3;182
1129;2;4;182
1130;2;5;182
1131;2;1;74
1132;2;2;74
1133;2;3;74
1134;2;4;74
1135;2;5;74
1136;2;1;246
1137;2;2;246
1138;2;3;246
1139;2;4;246
1140;2;5;246
1141;2;1;289
1142;2;2;289
1143;2;3;289
1144;2;4;289
1145;2;5;289
1146;2;1;75
1147;2;2;75
1148;2;3;75
1149;2;4;75
1150;2;5;75
1151;2;1;181
1152;2;2;181
1153;2;3;181
1154;2;4;181
1155;2;5;181
1156;2;1;76
1157;2;2;76
1158;2;3;76
1159;2;4;76
1160;2;5;76
1161;2;1;250
1162;2;2;250
1163;2;3;250
1164;2;4;250
1165;2;5;250
1166;2;1;179
1167;2;2;179
1168;2;3;179
1169;2;4;179
1170;2;5;179
1171;2;1;77
1172;2;2;77
1173;2;3;77
1174;2;4;77
1175;2;5;77
1176;2;1;253
1177;2;2;253
1178;2;3;253
1179;2;4;253
1180;2;5;253
1181;2;1;178
1182;2;2;178
1183;2;3;178
1184;2;4;178
1185;2;5;178
1186;2;1;78
1187;2;2;78
1188;2;3;78
1189;2;4;78
1190;2;5;78
1191;2;1;254
1192;2;2;254
1193;2;3;254
1194;2;4;254
1195;2;5;254
1196;2;1;174
1197;2;2;174
1198;2;3;174
1199;2;4;174
1200;2;5;174
1201;2;1;79
1202;2;2;79
1203;2;3;79
1204;2;4;79
1205;2;5;79
1206;2;1;282
1207;2;2;282
1208;2;3;282
1209;2;4;282
1210;2;5;282
1211;2;1;80
1212;2;2;80
1213;2;3;80
1214;2;4;80
1215;2;5;80
1216;2;1;255
1217;2;2;255
1218;2;3;255
1219;2;4;255
1220;2;5;255
1221;2;1;81
1222;2;2;81
1223;2;3;81
1224;2;4;81
1225;2;5;81
1226;2;1;173
1227;2;2;173
1228;2;3;173
1229;2;4;173
1230;2;5;173
1231;2;1;256
1232;2;2;256
1233;2;3;256
1234;2;4;256
1235;2;5;256
1236;2;1;82
1237;2;2;82
1238;2;3;82
1239;2;4;82
1240;2;5;82
1241;2;1;172
1242;2;2;172
1243;2;3;172
1244;2;4;172
1245;2;5;172
1246;2;1;257
1247;2;2;257
1248;2;3;257
1249;2;4;257
1250;2;5;257
1251;2;1;83
1252;2;2;83
1253;2;3;83
1254;2;4;83
1255;2;5;83
1256;2;1;170
1257;2;2;170
1258;2;3;170
1259;2;4;170
1260;2;5;170
1261;2;1;258
1262;2;2;258
1263;2;3;258
1264;2;4;258
1265;2;5;258
1266;2;1;85
1267;2;2;85
1268;2;3;85
1269;2;4;85
1270;2;5;85
1271;2;1;169
1272;2;2;169
1273;2;3;169
1274;2;4;169
1275;2;5;169
1276;2;1;137
1277;2;2;137
1278;2;3;137
1279;2;4;137
1280;2;5;137
1281;2;1;87
1282;2;2;87
1283;2;3;87
1284;2;4;87
1285;2;5;87
1286;2;1;259
1287;2;2;259
1288;2;3;259
1289;2;4;259
1290;2;5;259
1291;2;1;88
1292;2;2;88
1293;2;3;88
1294;2;4;88
1295;2;5;88
1296;2;1;167
1297;2;2;167
1298;2;3;167
1299;2;4;167
1300;2;5;167
1301;2;1;89
1302;2;2;89
1303;2;3;89
1304;2;4;89
1305;2;5;89
1306;2;1;261
1307;2;2;261
1308;2;3;261
1309;2;4;261
1310;2;5;261
1311;2;1;166
1312;2;2;166
1313;2;3;166
1314;2;4;166
1315;2;5;166
1316;2;1;90
1317;2;2;90
1318;2;3;90
1319;2;4;90
1320;2;5;90
1321;2;1;104
1322;2;2;104
1323;2;3;104
1324;2;4;104
1325;2;5;104
1326;2;1;262
1327;2;2;262
1328;2;3;262
1329;2;4;262
1330;2;5;262
1331;2;1;165
1332;2;2;165
1333;2;3;165
1334;2;4;165
1335;2;5;165
1336;2;1;91
1337;2;2;91
1338;2;3;91
1339;2;4;91
1340;2;5;91
1341;2;1;264
1342;2;2;264
1343;2;3;264
1344;2;4;264
1345;2;5;264
1346;2;1;287
1347;2;2;287
1348;2;3;287
1349;2;4;287
1350;2;5;287
1351;2;1;93
1352;2;2;93
1353;2;3;93
