id;eventId;trainingModuleId;responsibleId
1354;2;4;93
1355;2;5;93
1356;2;1;164
1357;2;2;164
1358;2;3;164
1359;2;4;164
1360;2;5;164
1361;2;1;94
1362;2;2;94
1363;2;3;94
1364;2;4;94
1365;2;5;94
1366;2;1;265
1367;2;2;265
1368;2;3;265
1369;2;4;265
1370;2;5;265
1371;2;1;163
1372;2;2;163
1373;2;3;163
1374;2;4;163
1375;2;5;163
1376;2;1;97
1377;2;2;97
1378;2;3;97
1379;2;4;97
1380;2;5;97
1381;2;1;266
1382;2;2;266
1383;2;3;266
1384;2;4;266
1385;2;5;266
1386;2;1;162
1387;2;2;162
1388;2;3;162
1389;2;4;162
1390;2;5;162
1391;2;1;98
1392;2;2;98
1393;2;3;98
1394;2;4;98
1395;2;5;98
1396;2;1;268
1397;2;2;268
1398;2;3;268
1399;2;4;268
1400;2;5;268
1401;2;1;99
1402;2;2;99
1403;2;3;99
1404;2;4;99
1405;2;5;99
1406;2;1;160
1407;2;2;160
1408;2;3;160
1409;2;4;160
1410;2;5;160
1411;2;1;141
1412;2;2;141
1413;2;3;141
1414;2;4;141
1415;2;5;141
1416;2;1;100
1417;2;2;100
1418;2;3;100
1419;2;4;100
1420;2;5;100
1421;2;1;269
1422;2;2;269
1423;2;3;269
1424;2;4;269
1425;2;5;269
1426;2;1;101
1427;2;2;101
1428;2;3;101
1429;2;4;101
1430;2;5;101
1431;2;1;159
1432;2;2;159
1433;2;3;159
1434;2;4;159
1435;2;5;159
1436;2;1;270
1437;2;2;270
1438;2;3;270
1439;2;4;270
1440;2;5;270
1441;2;1;102
1442;2;2;102
1443;2;3;102
1444;2;4;102
1445;2;5;102
1446;2;1;157
1447;2;2;157
1448;2;3;157
1449;2;4;157
1450;2;5;157
1451;2;1;271
1452;2;2;271
1453;2;3;271
1454;2;4;271
1455;2;5;271
1456;2;1;103
1457;2;2;103
1458;2;3;103
1459;2;4;103
1460;2;5;103
1461;2;1;30
1462;2;2;30
1463;2;3;30
1464;2;4;30
1465;2;5;30
1466;3;1;5323
1467;3;2;5323
1468;3;3;5323
1469;3;4;5323
1470;3;5;5323
1471;3;1;246
1472;3;2;246
1473;3;3;246
1474;3;4;246
1475;3;5;246
1476;3;1;250
1477;3;2;250
1478;3;3;250
1479;3;4;250
1480;3;5;250
1481;3;1;254
1482;3;2;254
1483;3;3;254
1484;3;4;254
1485;3;5;254
1486;3;1;109
1487;3;2;109
1488;3;3;109
1489;3;4;109
1490;3;5;109
1491;3;1;110
1492;3;2;110
1493;3;3;110
1494;3;4;110
1495;3;5;110
1496;3;1;112
1497;3;2;112
1498;3;3;112
1499;3;4;112
1500;3;5;112
1501;3;1;113
1502;3;2;113
1503;3;3;113
1504;3;4;113
1505;3;5;113
1506;3;1;115
1507;3;2;115
1508;3;3;115
1509;3;4;115
1510;3;5;115
1511;3;1;117
1512;3;2;117
1513;3;3;117
1514;3;4;117
1515;3;5;117
1516;3;1;118
1517;3;2;118
1518;3;3;118
1519;3;4;118
1520;3;5;118
1521;3;1;253
1522;3;2;253
1523;3;3;253
1524;3;4;253
1525;3;5;253
1526;3;1;119
1527;3;2;119
1528;3;3;119
1529;3;4;119
1530;3;5;119
1531;3;1;120
1532;3;2;120
1533;3;3;120
1534;3;4;120
1535;3;5;120
1536;3;1;122
1537;3;2;122
1538;3;3;122
1539;3;4;122
1540;3;5;122
1541;3;1;123
1542;3;2;123
1543;3;3;123
1544;3;4;123
1545;3;5;123
1546;3;1;124
1547;3;2;124
1548;3;3;124
1549;3;4;124
1550;3;5;124
1551;3;1;125
1552;3;2;125
1553;3;3;125
1554;3;4;125
1555;3;5;125
1556;3;1;126
1557;3;2;126
1558;3;3;126
1559;3;4;126
1560;3;5;126
1561;3;1;128
1562;3;2;128
1563;3;3;128
1564;3;4;128
1565;3;5;128
1566;3;1;129
1567;3;2;129
1568;3;3;129
1569;3;4;129
1570;3;5;129
1571;3;1;131
1572;3;2;131
1573;3;3;131
1574;3;4;131
1575;3;5;131
1576;3;1;132
1577;3;2;132
1578;3;3;132
1579;3;4;132
1580;3;5;132
1581;3;1;134
1582;3;2;134
1583;3;3;134
1584;3;4;134
1585;3;5;134
1586;3;1;135
1587;3;2;135
1588;3;3;135
1589;3;4;135
1590;3;5;135
1591;3;1;137
1592;3;2;137
1593;3;3;137
1594;3;4;137
1595;3;5;137
1596;3;1;138
1597;3;2;138
1598;3;3;138
1599;3;4;138
1600;3;5;138
1601;3;1;139
1602;3;2;139
1603;3;3;139
1604;3;4;139
1605;3;5;139
1606;3;1;140
1607;3;2;140
1608;3;3;140
1609;3;4;140
1610;3;5;140
1611;3;1;141
1612;3;2;141
1613;3;3;141
1614;3;4;141
1615;3;5;141
1616;3;1;142
1617;3;2;142
1618;3;3;142
1619;3;4;142
1620;3;5;142
1621;3;1;143
1622;3;2;143
1623;3;3;143
1624;3;4;143
1625;3;5;143
1626;3;1;144
1627;3;2;144
1628;3;3;144
1629;3;4;144
1630;3;5;144
1631;3;1;145
1632;3;2;145
1633;3;3;145
1634;3;4;145
1635;3;5;145
1636;3;1;146
1637;3;2;146
1638;3;3;146
1639;3;4;146
1640;3;5;146
1641;3;1;147
1642;3;2;147
1643;3;3;147
1644;3;4;147
1645;3;5;147
1646;3;1;149
1647;3;2;149
1648;3;3;149
1649;3;4;149
1650;3;5;149
1651;3;1;153
1652;3;2;153
1653;3;3;153
1654;3;4;153
1655;3;5;153
1656;3;1;154
1657;3;2;154
1658;3;3;154
1659;3;4;154
1660;3;5;154
1661;3;1;155
1662;3;2;155
1663;3;3;155
1664;3;4;155
1665;3;5;155
1666;3;1;157
1667;3;2;157
1668;3;3;157
1669;3;4;157
1670;3;5;157
1671;3;1;255
1672;3;2;255
1673;3;3;255
1674;3;4;255
1675;3;5;255
1676;3;1;256
1677;3;2;256
1678;3;3;256
1679;3;4;256
1680;3;5;256
1681;3;1;271
1682;3;2;271
1683;3;3;271
1684;3;4;271
1685;3;5;271
1686;3;1;257
1687;3;2;257
1688;3;3;257
1689;3;4;257
1690;3;5;257
1691;3;1;258
1692;3;2;258
1693;3;3;258
1694;3;4;258
1695;3;5;258
1696;3;1;259
1697;3;2;259
1698;3;3;259
1699;3;4;259
1700;3;5;259
1701;3;1;313
1702;3;2;313
1703;3;3;313
1704;3;4;313
1705;3;5;313
1706;3;1;311
1707;3;2;311
1708;3;3;311
1709;3;4;311
1710;3;5;311
1711;3;1;310
1712;3;2;310
1713;3;3;310
1714;3;4;310
1715;3;5;310
1716;3;1;309
1717;3;2;309
1718;3;3;309
1719;3;4;309
1720;3;5;309
1721;3;1;307
1722;3;2;307
1723;3;3;307
1724;3;4;307
1725;3;5;307
1726;3;1;304
1727;3;2;304
1728;3;3;304
1729;3;4;304
1730;3;5;304
1731;3;1;303
1732;3;2;303
1733;3;3;303
1734;3;4;303
1735;3;5;303
1736;3;1;301
1737;3;2;301
1738;3;3;301
1739;3;4;301
1740;3;5;301
1741;3;1;300
1742;3;2;300
1743;3;3;300
1744;3;4;300
1745;3;5;300
1746;3;1;298
1747;3;2;298
1748;3;3;298
1749;3;4;298
1750;3;5;298
1751;3;1;297
1752;3;2;297
1753;3;3;297
1754;3;4;297
1755;3;5;297
1756;3;1;296
1757;3;2;296
1758;3;3;296
1759;3;4;296
1760;3;5;296
1761;3;1;295
1762;3;2;295
1763;3;3;295
1764;3;4;295
1765;3;5;295
1766;3;1;293
1767;3;2;293
1768;3;3;293
1769;3;4;293
1770;3;5;293
1771;3;1;291
1772;3;2;291
1773;3;3;291
1774;3;4;291
1775;3;5;291
1776;3;1;290
1777;3;2;290
1778;3;3;290
1779;3;4;290
1780;3;5;290
1781;3;1;289
1782;3;2;289
1783;3;3;289
1784;3;4;289
1785;3;5;289
1786;3;1;287
1787;3;2;287
1788;3;3;287
1789;3;4;287
1790;3;5;287
1791;3;1;285
1792;3;2;285
1793;3;3;285
1794;3;4;285
1795;3;5;285
1796;3;1;284
1797;3;2;284
1798;3;3;284
1799;3;4;284
1800;3;5;284
1801;3;1;107
1802;3;2;107
1803;3;3;107
1804;3;4;107
1805;3;5;107
1806;3;1;106
1807;3;2;106
1808;3;3;106
1809;3;4;106
1810;3;5;106
1811;3;1;105
1812;3;2;105
1813;3;3;105
1814;3;4;105
1815;3;5;105
1816;3;1;104
1817;3;2;104
1818;3;3;104
1819;3;4;104
1820;3;5;104
1821;3;1;283
1822;3;2;283
1823;3;3;283
1824;3;4;283
1825;3;5;283
1826;3;1;103
1827;3;2;103
1828;3;3;103
1829;3;4;103
1830;3;5;103
1831;3;1;102
1832;3;2;102
1833;3;3;102
1834;3;4;102
1835;3;5;102
1836;3;1;101
1837;3;2;101
1838;3;3;101
1839;3;4;101
1840;3;5;101
1841;3;1;100
1842;3;2;100
1843;3;3;100
1844;3;4;100
1845;3;5;100
1846;3;1;282
1847;3;2;282
1848;3;3;282
1849;3;4;282
1850;3;5;282
1851;3;1;99
1852;3;2;99
1853;3;3;99
1854;3;4;99
1855;3;5;99
1856;3;1;98
1857;3;2;98
1858;3;3;98
1859;3;4;98
1860;3;5;98
1861;3;1;97
1862;3;2;97
1863;3;3;97
1864;3;4;97
1865;3;5;97
1866;3;1;94
1867;3;2;94
1868;3;3;94
1869;3;4;94
1870;3;5;94
1871;3;1;281
1872;3;2;281
1873;3;3;281
1874;3;4;281
1875;3;5;281
1876;3;1;93
1877;3;2;93
1878;3;3;93
1879;3;4;93
1880;3;5;93
1881;3;1;91
1882;3;2;91
1883;3;3;91
1884;3;4;91
1885;3;5;91
1886;3;1;90
1887;3;2;90
1888;3;3;90
1889;3;4;90
1890;3;5;90
1891;3;1;270
1892;3;2;270
1893;3;3;270
1894;3;4;270
1895;3;5;270
1896;3;1;89
1897;3;2;89
1898;3;3;89
1899;3;4;89
1900;3;5;89
1901;3;1;279
1902;3;2;279
1903;3;3;279
1904;3;4;279
1905;3;5;279
1906;3;1;88
1907;3;2;88
1908;3;3;88
1909;3;4;88
1910;3;5;88
1911;3;1;87
1912;3;2;87
1913;3;3;87
1914;3;4;87
1915;3;5;87
1916;3;1;85
1917;3;2;85
1918;3;3;85
1919;3;4;85
1920;3;5;85
1921;3;1;83
1922;3;2;83
1923;3;3;83
1924;3;4;83
1925;3;5;83
1926;3;1;278
1927;3;2;278
1928;3;3;278
1929;3;4;278
1930;3;5;278
1931;3;1;82
1932;3;2;82
1933;3;3;82
1934;3;4;82
1935;3;5;82
1936;3;1;81
1937;3;2;81
1938;3;3;81
1939;3;4;81
1940;3;5;81
1941;3;1;80
1942;3;2;80
1943;3;3;80
1944;3;4;80
1945;3;5;80
1946;3;1;79
1947;3;2;79
1948;3;3;79
1949;3;4;79
1950;3;5;79
1951;3;1;277
1952;3;2;277
1953;3;3;277
1954;3;4;277
1955;3;5;277
1956;3;1;78
1957;3;2;78
1958;3;3;78
1959;3;4;78
1960;3;5;78
1961;3;1;77
1962;3;2;77
1963;3;3;77
1964;3;4;77
1965;3;5;77
1966;3;1;76
1967;3;2;76
1968;3;3;76
1969;3;4;76
1970;3;5;76
1971;3;1;75
1972;3;2;75
1973;3;3;75
1974;3;4;75
1975;3;5;75
1976;3;1;74
1977;3;2;74
1978;3;3;74
1979;3;4;74
1980;3;5;74
1981;3;1;73
1982;3;2;73
1983;3;3;73
1984;3;4;73
1985;3;5;73
1986;3;1;72
1987;3;2;72
1988;3;3;72
1989;3;4;72
1990;3;5;72
1991;3;1;71
1992;3;2;71
1993;3;3;71
1994;3;4;71
1995;3;5;71
1996;3;1;70
1997;3;2;70
1998;3;3;70
1999;3;4;70
2000;3;5;70
2001;3;1;276
2002;3;2;276
2003;3;3;276
2004;3;4;276
2005;3;5;276
2006;3;1;69
2007;3;2;69
2008;3;3;69
2009;3;4;69
2010;3;5;69
2011;3;1;68
2012;3;2;68
2013;3;3;68
2014;3;4;68
2015;3;5;68
2016;3;1;67
2017;3;2;67
2018;3;3;67
2019;3;4;67
2020;3;5;67
2021;3;1;66
2022;3;2;66
2023;3;3;66
2024;3;4;66
2025;3;5;66
2026;3;1;65
2027;3;2;65
2028;3;3;65
2029;3;4;65
2030;3;5;65
2031;3;1;64
2032;3;2;64
2033;3;3;64
2034;3;4;64
2035;3;5;64
2036;3;1;62
2037;3;2;62
2038;3;3;62
2039;3;4;62
2040;3;5;62
2041;3;1;59
2042;3;2;59
2043;3;3;59
2044;3;4;59
2045;3;5;59
2046;3;1;58
2047;3;2;58
2048;3;3;58
2049;3;4;58
2050;3;5;58
2051;3;1;56
2052;3;2;56
2053;3;3;56
2054;3;4;56
2055;3;5;56
2056;3;1;54
2057;3;2;54
2058;3;3;54
2059;3;4;54
2060;3;5;54
2061;3;1;53
2062;3;2;53
2063;3;3;53
2064;3;4;53
2065;3;5;53
2066;3;1;52
2067;3;2;52
2068;3;3;52
2069;3;4;52
2070;3;5;52
2071;3;1;51
2072;3;2;51
2073;3;3;51
2074;3;4;51
2075;3;5;51
2076;3;1;49
2077;3;2;49
2078;3;3;49
2079;3;4;49
2080;3;5;49
2081;3;1;48
2082;3;2;48
2083;3;3;48
2084;3;4;48
2085;3;5;48
2086;3;1;47
2087;3;2;47
2088;3;3;47
2089;3;4;47
2090;3;5;47
2091;3;1;46
2092;3;2;46
2093;3;3;46
2094;3;4;46
2095;3;5;46
2096;3;1;44
2097;3;2;44
2098;3;3;44
2099;3;4;44
2100;3;5;44
2101;3;1;42
2102;3;2;42
2103;3;3;42
2104;3;4;42
2105;3;5;42
2106;3;1;41
2107;3;2;41
2108;3;3;41
2109;3;4;41
2110;3;5;41
2111;3;1;39
2112;3;2;39
2113;3;3;39
2114;3;4;39
2115;3;5;39
2116;3;1;37
2117;3;2;37
2118;3;3;37
2119;3;4;37
2120;3;5;37
2121;3;1;35
2122;3;2;35
2123;3;3;35
2124;3;4;35
2125;3;5;35
2126;3;1;33
2127;3;2;33
2128;3;3;33
2129;3;4;33
2130;3;5;33
2131;3;1;32
2132;3;2;32
2133;3;3;32
2134;3;4;32
2135;3;5;32
2136;3;1;31
2137;3;2;31
2138;3;3;31
2139;3;4;31
2140;3;5;31
2141;3;1;30
2142;3;2;30
2143;3;3;30
2144;3;4;30
2145;3;5;30
2146;3;1;275
2147;3;2;275
2148;3;3;275
2149;3;4;275
2150;3;5;275
2151;3;1;29
2152;3;2;29
2153;3;3;29
2154;3;4;29
2155;3;5;29
2156;3;1;27
2157;3;2;27
2158;3;3;27
2159;3;4;27
2160;3;5;27
2161;3;1;25
2162;3;2;25
2163;3;3;25
2164;3;4;25
2165;3;5;25
2166;3;1;24
2167;3;2;24
2168;3;3;24
2169;3;4;24
2170;3;5;24
2171;3;1;23
2172;3;2;23
2173;3;3;23
2174;3;4;23
2175;3;5;23
2176;3;1;22
2177;3;2;22
2178;3;3;22
2179;3;4;22
2180;3;5;22
2181;3;1;21
2182;3;2;21
2183;3;3;21
2184;3;4;21
2185;3;5;21
2186;3;1;20
2187;3;2;20
2188;3;3;20
2189;3;4;20
2190;3;5;20
2191;3;1;18
2192;3;2;18
2193;3;3;18
2194;3;4;18
2195;3;5;18
2196;3;1;17
2197;3;2;17
2198;3;3;17
2199;3;4;17
2200;3;5;17
2201;3;1;16
2202;3;2;16
2203;3;3;16
2204;3;4;16
2205;3;5;16
2206;3;1;15
2207;3;2;15
2208;3;3;15
2209;3;4;15
2210;3;5;15
2211;3;1;14
2212;3;2;14
2213;3;3;14
2214;3;4;14
2215;3;5;14
2216;3;1;13
2217;3;2;13
2218;3;3;13
2219;3;4;13
2220;3;5;13
2221;3;1;12
2222;3;2;12
2223;3;3;12
2224;3;4;12
2225;3;5;12
2226;3;1;11
2227;3;2;11
2228;3;3;11
2229;3;4;11
2230;3;5;11
2231;3;1;10
2232;3;2;10
2233;3;3;10
2234;3;4;10
2235;3;5;10
2236;3;1;9
2237;3;2;9
2238;3;3;9
2239;3;4;9
2240;3;5;9
2241;3;1;8
2242;3;2;8
2243;3;3;8
2244;3;4;8
2245;3;5;8
2246;3;1;274
2247;3;2;274
2248;3;3;274
2249;3;4;274
2250;3;5;274
2251;3;1;7
2252;3;2;7
2253;3;3;7
2254;3;4;7
2255;3;5;7
2256;3;1;4
2257;3;2;4
2258;3;3;4
2259;3;4;4
2260;3;5;4
2261;3;1;1
2262;3;2;1
2263;3;3;1
2264;3;4;1
2265;3;5;1
2266;3;1;273
2267;3;2;273
2268;3;3;273
2269;3;4;273
2270;3;5;273
2271;3;1;108
2272;3;2;108
2273;3;3;108
2274;3;4;108
2275;3;5;108
2276;3;1;165
2277;3;2;165
2278;3;3;165
2279;3;4;165
2280;3;5;165
2281;3;1;166
2282;3;2;166
2283;3;3;166
2284;3;4;166
2285;3;5;166
2286;3;1;167
2287;3;2;167
2288;3;3;167
2289;3;4;167
2290;3;5;167
2291;3;1;6
2292;3;2;6
2293;3;3;6
2294;3;4;6
2295;3;5;6
2296;3;1;169
2297;3;2;169
2298;3;3;169
2299;3;4;169
2300;3;5;169
2301;3;1;170
2302;3;2;170
2303;3;3;170
2304;3;4;170
2305;3;5;170
2306;3;1;172
2307;3;2;172
2308;3;3;172
2309;3;4;172
2310;3;5;172
2311;3;1;173
2312;3;2;173
2313;3;3;173
2314;3;4;173
2315;3;5;173
2316;3;1;163
2317;3;2;163
2318;3;3;163
2319;3;4;163
2320;3;5;163
2321;3;1;174
2322;3;2;174
2323;3;3;174
2324;3;4;174
2325;3;5;174
2326;3;1;178
2327;3;2;178
2328;3;3;178
2329;3;4;178
2330;3;5;178
2331;3;1;179
2332;3;2;179
2333;3;3;179
2334;3;4;179
2335;3;5;179
2336;3;1;181
2337;3;2;181
2338;3;3;181
2339;3;4;181
2340;3;5;181
2341;3;1;272
2342;3;2;272
2343;3;3;272
2344;3;4;272
2345;3;5;272
2346;3;1;182
2347;3;2;182
2348;3;3;182
2349;3;4;182
2350;3;5;182
2351;3;1;184
2352;3;2;184
2353;3;3;184
2354;3;4;184
2355;3;5;184
2356;3;1;188
2357;3;2;188
2358;3;3;188
2359;3;4;188
2360;3;5;188
2361;3;1;189
2362;3;2;189
2363;3;3;189
2364;3;4;189
2365;3;5;189
2366;3;1;318
2367;3;2;318
2368;3;3;318
2369;3;4;318
2370;3;5;318
2371;3;1;190
2372;3;2;190
2373;3;3;190
2374;3;4;190
2375;3;5;190
2376;3;1;191
2377;3;2;191
2378;3;3;191
2379;3;4;191
2380;3;5;191
2381;3;1;192
2382;3;2;192
2383;3;3;192
2384;3;4;192
2385;3;5;192
2386;3;1;193
2387;3;2;193
2388;3;3;193
2389;3;4;193
2390;3;5;193
2391;3;1;315
2392;3;2;315
2393;3;3;315
2394;3;4;315
2395;3;5;315
2396;3;1;194
2397;3;2;194
2398;3;3;194
2399;3;4;194
2400;3;5;194
2401;3;1;195
2402;3;2;195
2403;3;3;195
2404;3;4;195
2405;3;5;195
2406;3;1;196
2407;3;2;196
2408;3;3;196
2409;3;4;196
2410;3;5;196
2411;3;1;197
2412;3;2;197
2413;3;3;197
2414;3;4;197
2415;3;5;197
2416;3;1;159
2417;3;2;159
2418;3;3;159
2419;3;4;159
2420;3;5;159
2421;3;1;198
2422;3;2;198
2423;3;3;198
2424;3;4;198
2425;3;5;198
2426;3;1;200
2427;3;2;200
2428;3;3;200
2429;3;4;200
2430;3;5;200
2431;3;1;201
2432;3;2;201
2433;3;3;201
2434;3;4;201
2435;3;5;201
2436;3;1;160
2437;3;2;160
2438;3;3;160
2439;3;4;160
2440;3;5;160
2441;3;1;202
2442;3;2;202
2443;3;3;202
2444;3;4;202
2445;3;5;202
2446;3;1;203
2447;3;2;203
2448;3;3;203
2449;3;4;203
2450;3;5;203
2451;3;1;204
2452;3;2;204
2453;3;3;204
2454;3;4;204
2455;3;5;204
2456;3;1;205
2457;3;2;205
2458;3;3;205
2459;3;4;205
2460;3;5;205
2461;3;1;162
2462;3;2;162
2463;3;3;162
2464;3;4;162
2465;3;5;162
2466;3;1;206
2467;3;2;206
2468;3;3;206
2469;3;4;206
2470;3;5;206
2471;3;1;207
2472;3;2;207
2473;3;3;207
2474;3;4;207
2475;3;5;207
2476;3;1;209
2477;3;2;209
2478;3;3;209
2479;3;4;209
2480;3;5;209
2481;3;1;210
2482;3;2;210
2483;3;3;210
2484;3;4;210
2485;3;5;210
2486;3;1;164
2487;3;2;164
2488;3;3;164
2489;3;4;164
2490;3;5;164
2491;3;1;211
2492;3;2;211
2493;3;3;211
2494;3;4;211
2495;3;5;211
2496;3;1;212
2497;3;2;212
2498;3;3;212
2499;3;4;212
2500;3;5;212
2501;3;1;213
2502;3;2;213
2503;3;3;213
2504;3;4;213
2505;3;5;213
2506;3;1;214
2507;3;2;214
2508;3;3;214
2509;3;4;214
2510;3;5;214
2511;3;1;261
2512;3;2;261
2513;3;3;261
2514;3;4;261
2515;3;5;261
2516;3;1;215
2517;3;2;215
2518;3;3;215
2519;3;4;215
2520;3;5;215
2521;3;1;216
2522;3;2;216
2523;3;3;216
2524;3;4;216
2525;3;5;216
2526;3;1;217
2527;3;2;217
2528;3;3;217
2529;3;4;217
2530;3;5;217
2531;3;1;218
2532;3;2;218
2533;3;3;218
2534;3;4;218
2535;3;5;218
2536;3;1;262
2537;3;2;262
2538;3;3;262
2539;3;4;262
2540;3;5;262
2541;3;1;219
2542;3;2;219
2543;3;3;219
2544;3;4;219
2545;3;5;219
2546;3;1;220
2547;3;2;220
2548;3;3;220
2549;3;4;220
2550;3;5;220
2551;3;1;221
2552;3;2;221
2553;3;3;221
2554;3;4;221
2555;3;5;221
2556;3;1;222
2557;3;2;222
2558;3;3;222
2559;3;4;222
2560;3;5;222
2561;3;1;264
2562;3;2;264
2563;3;3;264
2564;3;4;264
2565;3;5;264
2566;3;1;224
2567;3;2;224
2568;3;3;224
2569;3;4;224
2570;3;5;224
2571;3;1;225
2572;3;2;225
2573;3;3;225
2574;3;4;225
2575;3;5;225
2576;3;1;226
2577;3;2;226
2578;3;3;226
2579;3;4;226
2580;3;5;226
2581;3;1;227
2582;3;2;227
2583;3;3;227
2584;3;4;227
2585;3;5;227
2586;3;1;265
2587;3;2;265
2588;3;3;265
2589;3;4;265
2590;3;5;265
2591;3;1;229
2592;3;2;229
2593;3;3;229
2594;3;4;229
2595;3;5;229
2596;3;1;231
2597;3;2;231
2598;3;3;231
2599;3;4;231
2600;3;5;231
2601;3;1;232
2602;3;2;232
2603;3;3;232
2604;3;4;232
2605;3;5;232
2606;3;1;234
2607;3;2;234
2608;3;3;234
2609;3;4;234
2610;3;5;234
2611;3;1;266
2612;3;2;266
2613;3;3;266
2614;3;4;266
2615;3;5;266
2616;3;1;235
2617;3;2;235
2618;3;3;235
2619;3;4;235
2620;3;5;235
2621;3;1;236
