id;eventId;trainingModuleId;responsibleId
2622;3;2;236
2623;3;3;236
2624;3;4;236
2625;3;5;236
2626;3;1;237
2627;3;2;237
2628;3;3;237
2629;3;4;237
2630;3;5;237
2631;3;1;239
2632;3;2;239
2633;3;3;239
2634;3;4;239
2635;3;5;239
2636;3;1;268
2637;3;2;268
2638;3;3;268
2639;3;4;268
2640;3;5;268
2641;3;1;240
2642;3;2;240
2643;3;3;240
2644;3;4;240
2645;3;5;240
2646;3;1;241
2647;3;2;241
2648;3;3;241
2649;3;4;241
2650;3;5;241
2651;3;1;243
2652;3;2;243
2653;3;3;243
2654;3;4;243
2655;3;5;243
2656;3;1;269
2657;3;2;269
2658;3;3;269
2659;3;4;269
2660;3;5;269
2661;3;1;244
2662;3;2;244
2663;3;3;244
2664;3;4;244
2665;3;5;244
2666;3;1;245
2667;3;2;245
2668;3;3;245
2669;3;4;245
2670;3;5;245
2671;3;1;34
2672;3;2;34
2673;3;3;34
2674;3;4;34
2675;3;5;34
2676;4;1;5323
2677;4;2;5323
2678;4;3;5323
2679;4;4;5323
2680;4;5;5323
2681;4;1;42
2682;4;2;42
2683;4;3;42
2684;4;4;42
2685;4;5;42
2686;4;1;165
2687;4;2;165
2688;4;3;165
2689;4;4;165
2690;4;5;165
2691;4;1;244
2692;4;2;244
2693;4;3;244
2694;4;4;244
2695;4;5;244
2696;4;1;164
2697;4;2;164
2698;4;3;164
2699;4;4;164
2700;4;5;164
2701;4;1;264
2702;4;2;264
2703;4;3;264
2704;4;4;264
2705;4;5;264
2706;4;1;189
2707;4;2;189
2708;4;3;189
2709;4;4;189
2710;4;5;189
2711;4;1;163
2712;4;2;163
2713;4;3;163
2714;4;4;163
2715;4;5;163
2716;4;1;265
2717;4;2;265
2718;4;3;265
2719;4;4;265
2720;4;5;265
2721;4;1;241
2722;4;2;241
2723;4;3;241
2724;4;4;241
2725;4;5;241
2726;4;1;162
2727;4;2;162
2728;4;3;162
2729;4;4;162
2730;4;5;162
2731;4;1;266
2732;4;2;266
2733;4;3;266
2734;4;4;266
2735;4;5;266
2736;4;1;281
2737;4;2;281
2738;4;3;281
2739;4;4;281
2740;4;5;281
2741;4;1;179
2742;4;2;179
2743;4;3;179
2744;4;4;179
2745;4;5;179
2746;4;1;141
2747;4;2;141
2748;4;3;141
2749;4;4;141
2750;4;5;141
2751;4;1;282
2752;4;2;282
2753;4;3;282
2754;4;4;282
2755;4;5;282
2756;4;1;140
2757;4;2;140
2758;4;3;140
2759;4;4;140
2760;4;5;140
2761;4;1;283
2762;4;2;283
2763;4;3;283
2764;4;4;283
2765;4;5;283
2766;4;1;193
2767;4;2;193
2768;4;3;193
2769;4;4;193
2770;4;5;193
2771;4;1;139
2772;4;2;139
2773;4;3;139
2774;4;4;139
2775;4;5;139
2776;4;1;284
2777;4;2;284
2778;4;3;284
2779;4;4;284
2780;4;5;284
2781;4;1;138
2782;4;2;138
2783;4;3;138
2784;4;4;138
2785;4;5;138
2786;4;1;285
2787;4;2;285
2788;4;3;285
2789;4;4;285
2790;4;5;285
2791;4;1;250
2792;4;2;250
2793;4;3;250
2794;4;4;250
2795;4;5;250
2796;4;1;137
2797;4;2;137
2798;4;3;137
2799;4;4;137
2800;4;5;137
2801;4;1;287
2802;4;2;287
2803;4;3;287
2804;4;4;287
2805;4;5;287
2806;4;1;236
2807;4;2;236
2808;4;3;236
2809;4;4;236
2810;4;5;236
2811;4;1;135
2812;4;2;135
2813;4;3;135
2814;4;4;135
2815;4;5;135
2816;4;1;289
2817;4;2;289
2818;4;3;289
2819;4;4;289
2820;4;5;289
2821;4;1;194
2822;4;2;194
2823;4;3;194
2824;4;4;194
2825;4;5;194
2826;4;1;134
2827;4;2;134
2828;4;3;134
2829;4;4;134
2830;4;5;134
2831;4;1;290
2832;4;2;290
2833;4;3;290
2834;4;4;290
2835;4;5;290
2836;4;1;132
2837;4;2;132
2838;4;3;132
2839;4;4;132
2840;4;5;132
2841;4;1;291
2842;4;2;291
2843;4;3;291
2844;4;4;291
2845;4;5;291
2846;4;1;131
2847;4;2;131
2848;4;3;131
2849;4;4;131
2850;4;5;131
2851;4;1;293
2852;4;2;293
2853;4;3;293
2854;4;4;293
2855;4;5;293
2856;4;1;235
2857;4;2;235
2858;4;3;235
2859;4;4;235
2860;4;5;235
2861;4;1;129
2862;4;2;129
2863;4;3;129
2864;4;4;129
2865;4;5;129
2866;4;1;295
2867;4;2;295
2868;4;3;295
2869;4;4;295
2870;4;5;295
2871;4;1;195
2872;4;2;195
2873;4;3;195
2874;4;4;195
2875;4;5;195
2876;4;1;128
2877;4;2;128
2878;4;3;128
2879;4;4;128
2880;4;5;128
2881;4;1;296
2882;4;2;296
2883;4;3;296
2884;4;4;296
2885;4;5;296
2886;4;1;126
2887;4;2;126
2888;4;3;126
2889;4;4;126
2890;4;5;126
2891;4;1;297
2892;4;2;297
2893;4;3;297
2894;4;4;297
2895;4;5;297
2896;4;1;178
2897;4;2;178
2898;4;3;178
2899;4;4;178
2900;4;5;178
2901;4;1;125
2902;4;2;125
2903;4;3;125
2904;4;4;125
2905;4;5;125
2906;4;1;298
2907;4;2;298
2908;4;3;298
2909;4;4;298
2910;4;5;298
2911;4;1;124
2912;4;2;124
2913;4;3;124
2914;4;4;124
2915;4;5;124
2916;4;1;300
2917;4;2;300
2918;4;3;300
2919;4;4;300
2920;4;5;300
2921;4;1;234
2922;4;2;234
2923;4;3;234
2924;4;4;234
2925;4;5;234
2926;4;1;123
2927;4;2;123
2928;4;3;123
2929;4;4;123
2930;4;5;123
2931;4;1;301
2932;4;2;301
2933;4;3;301
2934;4;4;301
2935;4;5;301
2936;4;1;122
2937;4;2;122
2938;4;3;122
2939;4;4;122
2940;4;5;122
2941;4;1;303
2942;4;2;303
2943;4;3;303
2944;4;4;303
2945;4;5;303
2946;4;1;253
2947;4;2;253
2948;4;3;253
2949;4;4;253
2950;4;5;253
2951;4;1;120
2952;4;2;120
2953;4;3;120
2954;4;4;120
2955;4;5;120
2956;4;1;304
2957;4;2;304
2958;4;3;304
2959;4;4;304
2960;4;5;304
2961;4;1;196
2962;4;2;196
2963;4;3;196
2964;4;4;196
2965;4;5;196
2966;4;1;119
2967;4;2;119
2968;4;3;119
2969;4;4;119
2970;4;5;119
2971;4;1;307
2972;4;2;307
2973;4;3;307
2974;4;4;307
2975;4;5;307
2976;4;1;232
2977;4;2;232
2978;4;3;232
2979;4;4;232
2980;4;5;232
2981;4;1;118
2982;4;2;118
2983;4;3;118
2984;4;4;118
2985;4;5;118
2986;4;1;309
2987;4;2;309
2988;4;3;309
2989;4;4;309
2990;4;5;309
2991;4;1;117
2992;4;2;117
2993;4;3;117
2994;4;4;117
2995;4;5;117
2996;4;1;182
2997;4;2;182
2998;4;3;182
2999;4;4;182
3000;4;5;182
3001;4;1;115
3002;4;2;115
3003;4;3;115
3004;4;4;115
3005;4;5;115
3006;4;1;311
3007;4;2;311
3008;4;3;311
3009;4;4;311
3010;4;5;311
3011;4;1;197
3012;4;2;197
3013;4;3;197
3014;4;4;197
3015;4;5;197
3016;4;1;113
3017;4;2;113
3018;4;3;113
3019;4;4;113
3020;4;5;113
3021;4;1;313
3022;4;2;313
3023;4;3;313
3024;4;4;313
3025;4;5;313
3026;4;1;231
3027;4;2;231
3028;4;3;231
3029;4;4;231
3030;4;5;231
3031;4;1;112
3032;4;2;112
3033;4;3;112
3034;4;4;112
3035;4;5;112
3036;4;1;315
3037;4;2;315
3038;4;3;315
3039;4;4;315
3040;4;5;315
3041;4;1;110
3042;4;2;110
3043;4;3;110
3044;4;4;110
3045;4;5;110
3046;4;1;318
3047;4;2;318
3048;4;3;318
3049;4;4;318
3050;4;5;318
3051;4;1;198
3052;4;2;198
3053;4;3;198
3054;4;4;198
3055;4;5;198
3056;4;1;229
3057;4;2;229
3058;4;3;229
3059;4;4;229
3060;4;5;229
3061;4;1;227
3062;4;2;227
3063;4;3;227
3064;4;4;227
3065;4;5;227
3066;4;1;200
3067;4;2;200
3068;4;3;200
3069;4;4;200
3070;4;5;200
3071;4;1;226
3072;4;2;226
3073;4;3;226
3074;4;4;226
3075;4;5;226
3076;4;1;201
3077;4;2;201
3078;4;3;201
3079;4;4;201
3080;4;5;201
3081;4;1;225
3082;4;2;225
3083;4;3;225
3084;4;4;225
3085;4;5;225
3086;4;1;202
3087;4;2;202
3088;4;3;202
3089;4;4;202
3090;4;5;202
3091;4;1;224
3092;4;2;224
3093;4;3;224
3094;4;4;224
3095;4;5;224
3096;4;1;203
3097;4;2;203
3098;4;3;203
3099;4;4;203
3100;4;5;203
3101;4;1;222
3102;4;2;222
3103;4;3;222
3104;4;4;222
3105;4;5;222
3106;4;1;204
3107;4;2;204
3108;4;3;204
3109;4;4;204
3110;4;5;204
3111;4;1;221
3112;4;2;221
3113;4;3;221
3114;4;4;221
3115;4;5;221
3116;4;1;205
3117;4;2;205
3118;4;3;205
3119;4;4;205
3120;4;5;205
3121;4;1;220
3122;4;2;220
3123;4;3;220
3124;4;4;220
3125;4;5;220
3126;4;1;206
3127;4;2;206
3128;4;3;206
3129;4;4;206
3130;4;5;206
3131;4;1;219
3132;4;2;219
3133;4;3;219
3134;4;4;219
3135;4;5;219
3136;4;1;207
3137;4;2;207
3138;4;3;207
3139;4;4;207
3140;4;5;207
3141;4;1;218
3142;4;2;218
3143;4;3;218
3144;4;4;218
3145;4;5;218
3146;4;1;209
3147;4;2;209
3148;4;3;209
3149;4;4;209
3150;4;5;209
3151;4;1;217
3152;4;2;217
3153;4;3;217
3154;4;4;217
3155;4;5;217
3156;4;1;210
3157;4;2;210
3158;4;3;210
3159;4;4;210
3160;4;5;210
3161;4;1;216
3162;4;2;216
3163;4;3;216
3164;4;4;216
3165;4;5;216
3166;4;1;211
3167;4;2;211
3168;4;3;211
3169;4;4;211
3170;4;5;211
3171;4;1;215
3172;4;2;215
3173;4;3;215
3174;4;4;215
3175;4;5;215
3176;4;1;212
3177;4;2;212
3178;4;3;212
3179;4;4;212
3180;4;5;212
3181;4;1;214
3182;4;2;214
3183;4;3;214
3184;4;4;214
3185;4;5;214
3186;4;1;213
3187;4;2;213
3188;4;3;213
3189;4;4;213
3190;4;5;213
3191;4;1;1
3192;4;2;1
3193;4;3;1
3194;4;4;1
3195;4;5;1
3196;4;1;4
3197;4;2;4
3198;4;3;4
3199;4;4;4
3200;4;5;4
3201;4;1;6
3202;4;2;6
3203;4;3;6
3204;4;4;6
3205;4;5;6
3206;4;1;7
3207;4;2;7
3208;4;3;7
3209;4;4;7
3210;4;5;7
3211;4;1;8
3212;4;2;8
3213;4;3;8
3214;4;4;8
3215;4;5;8
3216;4;1;9
3217;4;2;9
3218;4;3;9
3219;4;4;9
3220;4;5;9
3221;4;1;10
3222;4;2;10
3223;4;3;10
3224;4;4;10
3225;4;5;10
3226;4;1;11
3227;4;2;11
3228;4;3;11
3229;4;4;11
3230;4;5;11
3231;4;1;12
3232;4;2;12
3233;4;3;12
3234;4;4;12
3235;4;5;12
3236;4;1;13
3237;4;2;13
3238;4;3;13
3239;4;4;13
3240;4;5;13
3241;4;1;14
3242;4;2;14
3243;4;3;14
3244;4;4;14
3245;4;5;14
3246;4;1;15
3247;4;2;15
3248;4;3;15
3249;4;4;15
3250;4;5;15
3251;4;1;16
3252;4;2;16
3253;4;3;16
3254;4;4;16
3255;4;5;16
3256;4;1;17
3257;4;2;17
3258;4;3;17
3259;4;4;17
3260;4;5;17
3261;4;1;18
3262;4;2;18
3263;4;3;18
3264;4;4;18
3265;4;5;18
3266;4;1;20
3267;4;2;20
3268;4;3;20
3269;4;4;20
3270;4;5;20
3271;4;1;21
3272;4;2;21
3273;4;3;21
3274;4;4;21
3275;4;5;21
3276;4;1;22
3277;4;2;22
3278;4;3;22
3279;4;4;22
3280;4;5;22
3281;4;1;23
3282;4;2;23
3283;4;3;23
3284;4;4;23
3285;4;5;23
3286;4;1;24
3287;4;2;24
3288;4;3;24
3289;4;4;24
3290;4;5;24
3291;4;1;25
3292;4;2;25
3293;4;3;25
3294;4;4;25
3295;4;5;25
3296;4;1;27
3297;4;2;27
3298;4;3;27
3299;4;4;27
3300;4;5;27
3301;4;1;29
3302;4;2;29
3303;4;3;29
3304;4;4;29
3305;4;5;29
3306;4;1;30
3307;4;2;30
3308;4;3;30
3309;4;4;30
3310;4;5;30
3311;4;1;94
3312;4;2;94
3313;4;3;94
3314;4;4;94
3315;4;5;94
3316;4;1;98
3317;4;2;98
3318;4;3;98
3319;4;4;98
3320;4;5;98
3321;4;1;99
3322;4;2;99
3323;4;3;99
3324;4;4;99
3325;4;5;99
3326;4;1;100
3327;4;2;100
3328;4;3;100
3329;4;4;100
3330;4;5;100
3331;4;1;101
3332;4;2;101
3333;4;3;101
3334;4;4;101
3335;4;5;101
3336;4;1;102
3337;4;2;102
3338;4;3;102
3339;4;4;102
3340;4;5;102
3341;4;1;103
3342;4;2;103
3343;4;3;103
3344;4;4;103
3345;4;5;103
3346;4;1;104
3347;4;2;104
3348;4;3;104
3349;4;4;104
3350;4;5;104
3351;4;1;105
3352;4;2;105
3353;4;3;105
3354;4;4;105
3355;4;5;105
3356;4;1;106
3357;4;2;106
3358;4;3;106
3359;4;4;106
3360;4;5;106
3361;4;1;107
3362;4;2;107
3363;4;3;107
3364;4;4;107
3365;4;5;107
3366;4;1;108
3367;4;2;108
3368;4;3;108
3369;4;4;108
3370;4;5;108
3371;4;1;109
3372;4;2;109
3373;4;3;109
3374;4;4;109
3375;4;5;109
3376;4;1;174
3377;4;2;174
3378;4;3;174
3379;4;4;174
3380;4;5;174
3381;4;1;254
3382;4;2;254
3383;4;3;254
3384;4;4;254
3385;4;5;254
3386;4;1;31
3387;4;2;31
3388;4;3;31
3389;4;4;31
3390;4;5;31
3391;4;1;32
3392;4;2;32
3393;4;3;32
3394;4;4;32
3395;4;5;32
3396;4;1;33
3397;4;2;33
3398;4;3;33
3399;4;4;33
3400;4;5;33
3401;4;1;34
3402;4;2;34
3403;4;3;34
3404;4;4;34
3405;4;5;34
3406;4;1;35
3407;4;2;35
3408;4;3;35
3409;4;4;35
3410;4;5;35
3411;4;1;37
3412;4;2;37
3413;4;3;37
3414;4;4;37
3415;4;5;37
3416;4;1;39
3417;4;2;39
3418;4;3;39
3419;4;4;39
3420;4;5;39
3421;4;1;41
3422;4;2;41
3423;4;3;41
3424;4;4;41
3425;4;5;41
3426;4;1;44
3427;4;2;44
3428;4;3;44
3429;4;4;44
3430;4;5;44
3431;4;1;46
3432;4;2;46
3433;4;3;46
3434;4;4;46
3435;4;5;46
3436;4;1;47
3437;4;2;47
3438;4;3;47
3439;4;4;47
3440;4;5;47
3441;4;1;48
3442;4;2;48
3443;4;3;48
3444;4;4;48
3445;4;5;48
3446;4;1;49
3447;4;2;49
3448;4;3;49
3449;4;4;49
3450;4;5;49
3451;4;1;51
3452;4;2;51
3453;4;3;51
3454;4;4;51
3455;4;5;51
3456;4;1;52
3457;4;2;52
3458;4;3;52
3459;4;4;52
3460;4;5;52
3461;4;1;53
3462;4;2;53
3463;4;3;53
3464;4;4;53
3465;4;5;53
3466;4;1;54
3467;4;2;54
3468;4;3;54
3469;4;4;54
3470;4;5;54
3471;4;1;56
3472;4;2;56
3473;4;3;56
3474;4;4;56
3475;4;5;56
3476;4;1;58
3477;4;2;58
3478;4;3;58
3479;4;4;58
3480;4;5;58
3481;4;1;59
3482;4;2;59
3483;4;3;59
3484;4;4;59
3485;4;5;59
3486;4;1;62
3487;4;2;62
3488;4;3;62
3489;4;4;62
3490;4;5;62
3491;4;1;64
3492;4;2;64
3493;4;3;64
3494;4;4;64
3495;4;5;64
3496;4;1;65
3497;4;2;65
3498;4;3;65
3499;4;4;65
3500;4;5;65
3501;4;1;66
3502;4;2;66
3503;4;3;66
3504;4;4;66
3505;4;5;66
3506;4;1;67
3507;4;2;67
3508;4;3;67
3509;4;4;67
3510;4;5;67
3511;4;1;68
3512;4;2;68
3513;4;3;68
3514;4;4;68
3515;4;5;68
3516;4;1;69
3517;4;2;69
3518;4;3;69
3519;4;4;69
3520;4;5;69
3521;4;1;70
3522;4;2;70
3523;4;3;70
3524;4;4;70
3525;4;5;70
3526;4;1;71
3527;4;2;71
3528;4;3;71
3529;4;4;71
3530;4;5;71
3531;4;1;72
3532;4;2;72
3533;4;3;72
3534;4;4;72
3535;4;5;72
3536;4;1;73
3537;4;2;73
3538;4;3;73
3539;4;4;73
3540;4;5;73
3541;4;1;74
3542;4;2;74
3543;4;3;74
3544;4;4;74
3545;4;5;74
3546;4;1;75
3547;4;2;75
3548;4;3;75
3549;4;4;75
3550;4;5;75
3551;4;1;76
3552;4;2;76
3553;4;3;76
3554;4;4;76
3555;4;5;76
3556;4;1;77
3557;4;2;77
3558;4;3;77
3559;4;4;77
3560;4;5;77
3561;4;1;78
3562;4;2;78
3563;4;3;78
3564;4;4;78
3565;4;5;78
3566;4;1;79
3567;4;2;79
3568;4;3;79
3569;4;4;79
3570;4;5;79
3571;4;1;80
3572;4;2;80
3573;4;3;80
3574;4;4;80
3575;4;5;80
3576;4;1;81
3577;4;2;81
3578;4;3;81
3579;4;4;81
3580;4;5;81
3581;4;1;82
3582;4;2;82
3583;4;3;82
3584;4;4;82
3585;4;5;82
3586;4;1;83
3587;4;2;83
3588;4;3;83
3589;4;4;83
3590;4;5;83
3591;4;1;85
3592;4;2;85
3593;4;3;85
3594;4;4;85
3595;4;5;85
3596;4;1;87
3597;4;2;87
3598;4;3;87
3599;4;4;87
3600;4;5;87
3601;4;1;88
3602;4;2;88
3603;4;3;88
3604;4;4;88
3605;4;5;88
3606;4;1;89
3607;4;2;89
3608;4;3;89
3609;4;4;89
3610;4;5;89
3611;4;1;90
3612;4;2;90
3613;4;3;90
3614;4;4;90
3615;4;5;90
3616;4;1;91
3617;4;2;91
3618;4;3;91
3619;4;4;91
3620;4;5;91
3621;4;1;93
3622;4;2;93
3623;4;3;93
3624;4;4;93
3625;4;5;93
3626;4;1;97
3627;4;2;97
3628;4;3;97
3629;4;4;97
3630;4;5;97
3631;4;1;173
3632;4;2;173
3633;4;3;173
3634;4;4;173
3635;4;5;173
3636;4;1;255
3637;4;2;255
3638;4;3;255
3639;4;4;255
3640;4;5;255
3641;4;1;243
3642;4;2;243
3643;4;3;243
3644;4;4;243
3645;4;5;243
3646;4;1;172
3647;4;2;172
3648;4;3;172
3649;4;4;172
3650;4;5;172
3651;4;1;256
3652;4;2;256
3653;4;3;256
3654;4;4;256
3655;4;5;256
3656;4;1;170
3657;4;2;170
3658;4;3;170
3659;4;4;170
3660;4;5;170
3661;4;1;257
3662;4;2;257
3663;4;3;257
3664;4;4;257
3665;4;5;257
3666;4;1;245
3667;4;2;245
3668;4;3;245
3669;4;4;245
3670;4;5;245
3671;4;1;169
3672;4;2;169
3673;4;3;169
3674;4;4;169
3675;4;5;169
3676;4;1;258
3677;4;2;258
3678;4;3;258
3679;4;4;258
3680;4;5;258
3681;4;1;188
3682;4;2;188
3683;4;3;188
3684;4;4;188
3685;4;5;188
3686;4;1;167
3687;4;2;167
3688;4;3;167
3689;4;4;167
3690;4;5;167
3691;4;1;259
3692;4;2;259
3693;4;3;259
3694;4;4;259
3695;4;5;259
3696;4;1;166
3697;4;2;166
3698;4;3;166
3699;4;4;166
3700;4;5;166
3701;4;1;261
3702;4;2;261
3703;4;3;261
3704;4;4;261
3705;4;5;261
3706;4;1;262
3707;4;2;262
3708;4;3;262
3709;4;4;262
3710;4;5;262
3711;4;1;160
3712;4;2;160
3713;4;3;160
3714;4;4;160
3715;4;5;160
3716;4;1;237
3717;4;2;237
3718;4;3;237
3719;4;4;237
3720;4;5;237
3721;4;1;268
3722;4;2;268
3723;4;3;268
3724;4;4;268
3725;4;5;268
3726;4;1;181
3727;4;2;181
3728;4;3;181
3729;4;4;181
3730;4;5;181
3731;4;1;159
3732;4;2;159
3733;4;3;159
3734;4;4;159
3735;4;5;159
3736;4;1;269
3737;4;2;269
3738;4;3;269
3739;4;4;269
3740;4;5;269
3741;4;1;190
3742;4;2;190
3743;4;3;190
3744;4;4;190
3745;4;5;190
3746;4;1;157
3747;4;2;157
3748;4;3;157
3749;4;4;157
3750;4;5;157
3751;4;1;270
3752;4;2;270
3753;4;3;270
3754;4;4;270
3755;4;5;270
3756;4;1;240
3757;4;2;240
3758;4;3;240
3759;4;4;240
3760;4;5;240
3761;4;1;155
3762;4;2;155
3763;4;3;155
3764;4;4;155
3765;4;5;155
3766;4;1;271
3767;4;2;271
3768;4;3;271
3769;4;4;271
3770;4;5;271
3771;4;1;154
3772;4;2;154
3773;4;3;154
3774;4;4;154
3775;4;5;154
3776;4;1;272
3777;4;2;272
3778;4;3;272
3779;4;4;272
3780;4;5;272
3781;4;1;246
3782;4;2;246
3783;4;3;246
3784;4;4;246
3785;4;5;246
3786;4;1;153
3787;4;2;153
3788;4;3;153
3789;4;4;153
3790;4;5;153
3791;4;1;273
3792;4;2;273
3793;4;3;273
3794;4;4;273
3795;4;5;273
3796;4;1;191
3797;4;2;191
3798;4;3;191
3799;4;4;191
3800;4;5;191
3801;4;1;149
3802;4;2;149
3803;4;3;149
3804;4;4;149
3805;4;5;149
3806;4;1;274
3807;4;2;274
3808;4;3;274
3809;4;4;274
3810;4;5;274
3811;4;1;147
3812;4;2;147
3813;4;3;147
3814;4;4;147
3815;4;5;147
3816;4;1;275
3817;4;2;275
3818;4;3;275
3819;4;4;275
3820;4;5;275
3821;4;1;146
3822;4;2;146
3823;4;3;146
3824;4;4;146
3825;4;5;146
3826;4;1;276
3827;4;2;276
3828;4;3;276
3829;4;4;276
3830;4;5;276
3831;4;1;184
3832;4;2;184
3833;4;3;184
3834;4;4;184
3835;4;5;184
3836;4;1;145
3837;4;2;145
3838;4;3;145
3839;4;4;145
3840;4;5;145
3841;4;1;277
3842;4;2;277
3843;4;3;277
3844;4;4;277
3845;4;5;277
3846;4;1;239
3847;4;2;239
3848;4;3;239
3849;4;4;239
3850;4;5;239
3851;4;1;144
3852;4;2;144
3853;4;3;144
3854;4;4;144
3855;4;5;144
3856;4;1;192
3857;4;2;192
3858;4;3;192
3859;4;4;192
3860;4;5;192
3861;4;1;143
3862;4;2;143
3863;4;3;143
3864;4;4;143
3865;4;5;143
3866;4;1;279
3867;4;2;279
3868;4;3;279
3869;4;4;279
3870;4;5;279
3871;4;1;142
3872;4;2;142
3873;4;3;142
3874;4;4;142
3875;4;5;142
3876;4;1;310
3877;4;2;310
3878;4;3;310
3879;4;4;310
3880;4;5;310
3881;4;1;278
3882;4;2;278
3883;4;3;278
3884;4;4;278
3885;4;5;278
3886;5;;5325
3887;5;;92
3888;5;;95
