id;eventId;trainingModuleId;responsibleId
3889;5;;230
3890;5;;228
3891;5;;223
3892;5;;26
3893;5;;208
3894;5;;43
3895;5;;116
3896;5;;148
3897;5;;233
3898;5;;150
3899;5;;280
3900;5;;3
3901;5;;249
3902;5;;288
3903;5;;292
3904;5;;63
3905;5;;302
3906;5;;40
3907;5;;305
3908;5;;308
3909;5;;312
3910;5;;251
3911;5;;263
3912;5;;267
3913;5;;187
3914;5;;185
3915;5;;183
3916;5;;114
3917;5;;57
3918;5;;84
3919;5;;238
3920;5;;111
3921;5;;176
3922;5;;175
3923;5;;151
3924;5;;133
3925;5;;36
3926;5;;130
3927;5;;127
3928;5;;2
3929;5;;168
3930;5;;86
3931;5;;60
3932;5;;136
3933;5;;316
3934;5;;96
3935;5;;314
3936;5;;242
3937;5;;5
3938;6;;5325
3939;6;;114
3940;6;;95
3941;6;;111
3942;6;;150
3943;6;;280
3944;6;;302
3945;6;;92
3946;6;;86
3947;6;;84
3948;6;;148
3949;6;;63
3950;6;;60
3951;6;;57
3952;6;;43
3953;6;;40
3954;6;;36
3955;6;;26
3956;6;;3
3957;6;;2
3958;6;;168
3959;6;;136
3960;6;;316
3961;6;;314
3962;6;;312
3963;6;;96
3964;6;;308
3965;6;;305
3966;6;;292
3967;6;;288
3968;6;;267
3969;6;;263
3970;6;;251
3971;6;;249
3972;6;;230
3973;6;;228
3974;6;;223
3975;6;;208
3976;6;;187
3977;6;;185
3978;6;;183
3979;6;;176
3980;6;;175
3981;6;;151
3982;6;;133
3983;6;;130
3984;6;;127
3985;6;;116
3986;6;;242
3987;6;;5
3988;6;;238
3989;6;;233
3990;7;;5325
3991;7;;168
3992;7;;238
3993;7;;292
3994;7;;111
3995;7;;249
3996;7;;136
3997;7;;150
3998;7;;92
3999;7;;305
4000;7;;183
4001;7;;63
4002;7;;40
4003;7;;148
4004;7;;26
4005;7;;151
4006;7;;308
4007;7;;3
4008;7;;185
4009;7;;175
4010;7;;43
4011;7;;251
4012;7;;302
4013;7;;288
4014;7;;95
4015;7;;316
4016;7;;84
4017;7;;127
4018;7;;176
4019;7;;314
4020;7;;280
4021;7;;36
4022;7;;60
4023;7;;230
4024;7;;116
4025;7;;2
4026;7;;228
4027;7;;267
4028;7;;133
4029;7;;96
4030;7;;263
4031;7;;223
4032;7;;57
4033;7;;86
4034;7;;208
4035;7;;130
4036;7;;233
4037;7;;187
4038;7;;114
4039;7;;312
4040;7;;242
4041;7;;5
4042;8;;5325
4043;8;;267
4044;8;;176
4045;8;;183
4046;8;;60
4047;8;;280
4048;8;;187
4049;8;;57
4050;8;;130
4051;8;;185
4052;8;;43
4053;8;;230
4054;8;;233
4055;8;;96
4056;8;;208
4057;8;;36
4058;8;;263
4059;8;;314
4060;8;;238
4061;8;;223
4062;8;;40
4063;8;;249
4064;8;;116
4065;8;;2
4066;8;;308
4067;8;;84
4068;8;;305
4069;8;;86
4070;8;;228
4071;8;;127
4072;8;;302
4073;8;;136
4074;8;;148
4075;8;;133
4076;8;;95
4077;8;;3
4078;8;;292
4079;8;;150
4080;8;;114
4081;8;;151
4082;8;;63
4083;8;;175
4084;8;;92
4085;8;;288
4086;8;;26
4087;8;;316
4088;8;;168
4089;8;;242
4090;8;;5
4091;8;;251
4092;8;;312
4093;8;;111
4094;9;1;263
4095;9;2;263
4096;9;3;263
4097;9;4;263
4098;9;5;263
4099;9;1;288
4100;9;2;288
4101;9;3;288
4102;9;4;288
4103;9;5;288
4104;9;1;302
4105;9;2;302
4106;9;3;302
4107;9;4;302
4108;9;5;302
4109;9;1;267
4110;9;2;267
4111;9;3;267
4112;9;4;267
4113;9;5;267
4114;9;1;116
4115;9;2;116
4116;9;3;116
4117;9;4;116
4118;9;5;116
4119;9;1;305
4120;9;2;305
4121;9;3;305
4122;9;4;305
4123;9;5;305
4124;9;1;308
4125;9;2;308
4126;9;3;308
4127;9;4;308
4128;9;5;308
4129;9;1;312
4130;9;2;312
4131;9;3;312
4132;9;4;312
4133;9;5;312
4134;9;1;314
4135;9;2;314
4136;9;3;314
4137;9;4;314
4138;9;5;314
4139;9;1;316
4140;9;2;316
4141;9;3;316
4142;9;4;316
4143;9;5;316
4144;9;1;136
4145;9;2;136
4146;9;3;136
4147;9;4;136
4148;9;5;136
4149;9;1;168
4150;9;2;168
4151;9;3;168
4152;9;4;168
4153;9;5;168
4154;9;1;2
4155;9;2;2
4156;9;3;2
4157;9;4;2
4158;9;5;2
4159;9;1;3
4160;9;2;3
4161;9;3;3
4162;9;4;3
4163;9;5;3
4164;9;1;26
4165;9;2;26
4166;9;3;26
4167;9;4;26
4168;9;5;26
4169;9;1;36
4170;9;2;36
4171;9;3;36
4172;9;4;36
4173;9;5;36
4174;9;1;40
4175;9;2;40
4176;9;3;40
4177;9;4;40
4178;9;5;40
4179;9;1;43
4180;9;2;43
4181;9;3;43
4182;9;4;43
4183;9;5;43
4184;9;1;57
4185;9;2;57
4186;9;3;57
4187;9;4;57
4188;9;5;57
4189;9;1;60
4190;9;2;60
4191;9;3;60
4192;9;4;60
4193;9;5;60
4194;9;1;63
4195;9;2;63
4196;9;3;63
4197;9;4;63
4198;9;5;63
4199;9;1;148
4200;9;2;148
4201;9;3;148
4202;9;4;148
4203;9;5;148
4204;9;1;84
4205;9;2;84
4206;9;3;84
4207;9;4;84
4208;9;5;84
4209;9;1;86
4210;9;2;86
4211;9;3;86
4212;9;4;86
4213;9;5;86
4214;9;1;280
4215;9;2;280
4216;9;3;280
4217;9;4;280
4218;9;5;280
4219;9;1;92
4220;9;2;92
4221;9;3;92
4222;9;4;92
4223;9;5;92
4224;9;1;95
4225;9;2;95
4226;9;3;95
4227;9;4;95
4228;9;5;95
4229;9;1;292
4230;9;2;292
4231;9;3;292
4232;9;4;292
4233;9;5;292
4234;9;1;96
4235;9;2;96
4236;9;3;96
4237;9;4;96
4238;9;5;96
4239;9;1;111
4240;9;2;111
4241;9;3;111
4242;9;4;111
4243;9;5;111
4244;9;1;114
4245;9;2;114
4246;9;3;114
4247;9;4;114
4248;9;5;114
4249;9;1;127
4250;9;2;127
4251;9;3;127
4252;9;4;127
4253;9;5;127
4254;9;1;130
4255;9;2;130
4256;9;3;130
4257;9;4;130
4258;9;5;130
4259;9;1;133
4260;9;2;133
4261;9;3;133
4262;9;4;133
4263;9;5;133
4264;9;1;150
4265;9;2;150
4266;9;3;150
4267;9;4;150
4268;9;5;150
4269;9;1;151
4270;9;2;151
4271;9;3;151
4272;9;4;151
4273;9;5;151
4274;9;1;175
4275;9;2;175
4276;9;3;175
4277;9;4;175
4278;9;5;175
4279;9;1;176
4280;9;2;176
4281;9;3;176
4282;9;4;176
4283;9;5;176
4284;9;1;183
4285;9;2;183
4286;9;3;183
4287;9;4;183
4288;9;5;183
4289;9;1;185
4290;9;2;185
4291;9;3;185
4292;9;4;185
4293;9;5;185
4294;9;1;187
4295;9;2;187
4296;9;3;187
4297;9;4;187
4298;9;5;187
4299;9;1;208
4300;9;2;208
4301;9;3;208
4302;9;4;208
4303;9;5;208
4304;9;1;223
4305;9;2;223
4306;9;3;223
4307;9;4;223
4308;9;5;223
4309;9;1;228
4310;9;2;228
4311;9;3;228
4312;9;4;228
4313;9;5;228
4314;9;1;230
4315;9;2;230
4316;9;3;230
4317;9;4;230
4318;9;5;230
4319;9;1;233
4320;9;2;233
4321;9;3;233
4322;9;4;233
4323;9;5;233
4324;9;1;238
4325;9;2;238
4326;9;3;238
4327;9;4;238
4328;9;5;238
4329;9;1;249
4330;9;2;249
4331;9;3;249
4332;9;4;249
4333;9;5;249
4334;9;1;251
4335;9;2;251
4336;9;3;251
4337;9;4;251
4338;9;5;251
4339;9;1;242
4340;9;2;242
4341;9;3;242
4342;9;4;242
4343;9;5;242
4344;9;1;5
4345;9;2;5
4346;9;3;5
4347;9;4;5
4348;9;5;5
4349;10;1;175
4350;10;2;175
4351;10;3;175
4352;10;4;175
4353;10;5;175
4354;10;1;187
4355;10;2;187
4356;10;3;187
4357;10;4;187
4358;10;5;187
4359;10;1;63
4360;10;2;63
4361;10;3;63
4362;10;4;63
4363;10;5;63
4364;10;1;263
4365;10;2;263
4366;10;3;263
4367;10;4;263
4368;10;5;263
4369;10;1;151
4370;10;2;151
4371;10;3;151
4372;10;4;151
4373;10;5;151
4374;10;1;150
4375;10;2;150
4376;10;3;150
4377;10;4;150
4378;10;5;150
4379;10;1;133
4380;10;2;133
4381;10;3;133
4382;10;4;133
4383;10;5;133
4384;10;1;130
4385;10;2;130
4386;10;3;130
4387;10;4;130
4388;10;5;130
4389;10;1;292
4390;10;2;292
4391;10;3;292
4392;10;4;292
4393;10;5;292
4394;10;1;208
4395;10;2;208
4396;10;3;208
4397;10;4;208
4398;10;5;208
4399;10;1;36
4400;10;2;36
4401;10;3;36
4402;10;4;36
4403;10;5;36
4404;10;1;223
4405;10;2;223
4406;10;3;223
4407;10;4;223
4408;10;5;223
4409;10;1;228
4410;10;2;228
4411;10;3;228
4412;10;4;228
4413;10;5;228
4414;10;1;230
4415;10;2;230
4416;10;3;230
4417;10;4;230
4418;10;5;230
4419;10;1;26
4420;10;2;26
4421;10;3;26
4422;10;4;26
4423;10;5;26
4424;10;1;127
4425;10;2;127
4426;10;3;127
4427;10;4;127
4428;10;5;127
4429;10;1;233
4430;10;2;233
4431;10;3;233
4432;10;4;233
4433;10;5;233
4434;10;1;148
4435;10;2;148
4436;10;3;148
4437;10;4;148
4438;10;5;148
4439;10;1;3
4440;10;2;3
4441;10;3;3
4442;10;4;3
4443;10;5;3
4444;10;1;176
4445;10;2;176
4446;10;3;176
4447;10;4;176
4448;10;5;176
4449;10;1;183
4450;10;2;183
4451;10;3;183
4452;10;4;183
4453;10;5;183
4454;10;1;40
4455;10;2;40
4456;10;3;40
4457;10;4;40
4458;10;5;40
4459;10;1;2
4460;10;2;2
4461;10;3;2
4462;10;4;2
4463;10;5;2
4464;10;1;84
4465;10;2;84
4466;10;3;84
4467;10;4;84
4468;10;5;84
4469;10;1;86
4470;10;2;86
4471;10;3;86
4472;10;4;86
4473;10;5;86
4474;10;1;92
4475;10;2;92
4476;10;3;92
4477;10;4;92
4478;10;5;92
4479;10;1;168
4480;10;2;168
4481;10;3;168
4482;10;4;168
4483;10;5;168
4484;10;1;43
4485;10;2;43
4486;10;3;43
4487;10;4;43
4488;10;5;43
4489;10;1;95
4490;10;2;95
4491;10;3;95
4492;10;4;95
4493;10;5;95
4494;10;1;96
4495;10;2;96
4496;10;3;96
4497;10;4;96
4498;10;5;96
4499;10;1;136
4500;10;2;136
4501;10;3;136
4502;10;4;136
4503;10;5;136
4504;10;1;111
4505;10;2;111
4506;10;3;111
4507;10;4;111
4508;10;5;111
4509;10;1;57
4510;10;2;57
4511;10;3;57
4512;10;4;57
4513;10;5;57
4514;10;1;185
4515;10;2;185
4516;10;3;185
4517;10;4;185
4518;10;5;185
4519;10;1;114
4520;10;2;114
4521;10;3;114
4522;10;4;114
4523;10;5;114
4524;10;1;316
4525;10;2;316
4526;10;3;316
4527;10;4;316
4528;10;5;316
4529;10;1;116
4530;10;2;116
4531;10;3;116
4532;10;4;116
4533;10;5;116
4534;10;1;60
4535;10;2;60
4536;10;3;60
4537;10;4;60
4538;10;5;60
4539;10;1;251
4540;10;2;251
4541;10;3;251
4542;10;4;251
4543;10;5;251
4544;10;1;249
4545;10;2;249
4546;10;3;249
4547;10;4;249
4548;10;5;249
4549;10;1;238
4550;10;2;238
4551;10;3;238
4552;10;4;238
4553;10;5;238
4554;10;1;267
4555;10;2;267
4556;10;3;267
4557;10;4;267
4558;10;5;267
4559;10;1;280
4560;10;2;280
4561;10;3;280
4562;10;4;280
4563;10;5;280
4564;10;1;288
4565;10;2;288
4566;10;3;288
4567;10;4;288
4568;10;5;288
4569;10;1;314
4570;10;2;314
4571;10;3;314
4572;10;4;314
4573;10;5;314
4574;10;1;312
4575;10;2;312
4576;10;3;312
4577;10;4;312
4578;10;5;312
4579;10;1;308
4580;10;2;308
4581;10;3;308
4582;10;4;308
4583;10;5;308
4584;10;1;305
4585;10;2;305
4586;10;3;305
4587;10;4;305
4588;10;5;305
4589;10;1;242
4590;10;2;242
4591;10;3;242
4592;10;4;242
4593;10;5;242
4594;10;1;5
4595;10;2;5
4596;10;3;5
4597;10;4;5
4598;10;5;5
4599;10;1;302
4600;10;2;302
4601;10;3;302
4602;10;4;302
4603;10;5;302
4604;11;1;168
4605;11;2;168
4606;11;3;168
4607;11;4;168
4608;11;5;168
4609;11;1;111
4610;11;2;111
4611;11;3;111
4612;11;4;111
4613;11;5;111
4614;11;1;127
4615;11;2;127
4616;11;3;127
4617;11;4;127
4618;11;5;127
4619;11;1;148
4620;11;2;148
4621;11;3;148
4622;11;4;148
4623;11;5;148
4624;11;1;223
4625;11;2;223
4626;11;3;223
4627;11;4;223
4628;11;5;223
4629;11;1;130
4630;11;2;130
4631;11;3;130
4632;11;4;130
4633;11;5;130
4634;11;1;114
4635;11;2;114
4636;11;3;114
4637;11;4;114
4638;11;5;114
4639;11;1;57
4640;11;2;57
4641;11;3;57
4642;11;4;57
4643;11;5;57
4644;11;1;316
4645;11;2;316
4646;11;3;316
4647;11;4;316
4648;11;5;316
4649;11;1;133
4650;11;2;133
4651;11;3;133
4652;11;4;133
4653;11;5;133
4654;11;1;84
4655;11;2;84
4656;11;3;84
4657;11;4;84
4658;11;5;84
4659;11;1;314
4660;11;2;314
4661;11;3;314
4662;11;4;314
4663;11;5;314
4664;11;1;187
4665;11;2;187
4666;11;3;187
4667;11;4;187
4668;11;5;187
4669;11;1;228
4670;11;2;228
4671;11;3;228
4672;11;4;228
4673;11;5;228
4674;11;1;151
4675;11;2;151
4676;11;3;151
4677;11;4;151
4678;11;5;151
4679;11;1;36
4680;11;2;36
4681;11;3;36
4682;11;4;36
4683;11;5;36
4684;11;1;312
4685;11;2;312
4686;11;3;312
4687;11;4;312
4688;11;5;312
4689;11;1;175
4690;11;2;175
4691;11;3;175
4692;11;4;175
4693;11;5;175
4694;11;1;86
4695;11;2;86
4696;11;3;86
4697;11;4;86
4698;11;5;86
4699;11;1;249
4700;11;2;249
4701;11;3;249
4702;11;4;249
4703;11;5;249
4704;11;1;176
4705;11;2;176
4706;11;3;176
4707;11;4;176
4708;11;5;176
4709;11;1;60
4710;11;2;60
4711;11;3;60
4712;11;4;60
4713;11;5;60
4714;11;1;230
4715;11;2;230
4716;11;3;230
4717;11;4;230
4718;11;5;230
4719;11;1;183
4720;11;2;183
4721;11;3;183
4722;11;4;183
4723;11;5;183
4724;11;1;308
4725;11;2;308
4726;11;3;308
4727;11;4;308
4728;11;5;308
4729;11;1;92
4730;11;2;92
4731;11;3;92
4732;11;4;92
4733;11;5;92
4734;11;1;185
4735;11;2;185
4736;11;3;185
4737;11;4;185
4738;11;5;185
4739;11;1;43
4740;11;2;43
4741;11;3;43
4742;11;4;43
4743;11;5;43
4744;11;1;305
4745;11;2;305
4746;11;3;305
4747;11;4;305
4748;11;5;305
4749;11;1;280
4750;11;2;280
4751;11;3;280
4752;11;4;280
4753;11;5;280
4754;11;1;208
4755;11;2;208
4756;11;3;208
4757;11;4;208
4758;11;5;208
4759;11;1;238
4760;11;2;238
4761;11;3;238
4762;11;4;238
4763;11;5;238
4764;11;1;288
4765;11;2;288
4766;11;3;288
4767;11;4;288
4768;11;5;288
4769;11;1;95
4770;11;2;95
4771;11;3;95
4772;11;4;95
4773;11;5;95
4774;11;1;267
4775;11;2;267
4776;11;3;267
4777;11;4;267
4778;11;5;267
4779;11;1;302
4780;11;2;302
4781;11;3;302
4782;11;4;302
4783;11;5;302
4784;11;1;63
4785;11;2;63
4786;11;3;63
4787;11;4;63
4788;11;5;63
4789;11;1;263
4790;11;2;263
4791;11;3;263
4792;11;4;263
4793;11;5;263
4794;11;1;96
4795;11;2;96
4796;11;3;96
4797;11;4;96
4798;11;5;96
4799;11;1;242
4800;11;2;242
4801;11;3;242
4802;11;4;242
4803;11;5;242
4804;11;1;5
4805;11;2;5
4806;11;3;5
4807;11;4;5
4808;11;5;5
4809;11;1;251
4810;11;2;251
4811;11;3;251
4812;11;4;251
4813;11;5;251
4814;11;1;292
4815;11;2;292
4816;11;3;292
4817;11;4;292
4818;11;5;292
4819;11;1;136
4820;11;2;136
4821;11;3;136
4822;11;4;136
4823;11;5;136
4824;11;1;116
4825;11;2;116
4826;11;3;116
4827;11;4;116
4828;11;5;116
4829;11;1;2
4830;11;2;2
4831;11;3;2
4832;11;4;2
4833;11;5;2
4834;11;1;40
4835;11;2;40
4836;11;3;40
4837;11;4;40
4838;11;5;40
4839;11;1;3
4840;11;2;3
4841;11;3;3
4842;11;4;3
4843;11;5;3
4844;11;1;26
4845;11;2;26
4846;11;3;26
4847;11;4;26
4848;11;5;26
4849;11;1;150
4850;11;2;150
4851;11;3;150
4852;11;4;150
4853;11;5;150
4854;11;1;233
4855;11;2;233
4856;11;3;233
4857;11;4;233
4858;11;5;233
4859;12;1;111
4860;12;2;111
4861;12;3;111
4862;12;4;111
4863;12;5;111
4864;12;1;96
4865;12;2;96
4866;12;3;96
4867;12;4;96
4868;12;5;96
4869;12;1;2
4870;12;2;2
4871;12;3;2
4872;12;4;2
4873;12;5;2
4874;12;1;95
4875;12;2;95
4876;12;3;95
4877;12;4;95
4878;12;5;95
4879;12;1;92
4880;12;2;92
4881;12;3;92
4882;12;4;92
4883;12;5;92
4884;12;1;36
4885;12;2;36
4886;12;3;36
4887;12;4;36
4888;12;5;36
4889;12;1;86
4890;12;2;86
4891;12;3;86
4892;12;4;86
4893;12;5;86
4894;12;1;84
4895;12;2;84
4896;12;3;84
4897;12;4;84
4898;12;5;84
4899;12;1;148
4900;12;2;148
4901;12;3;148
4902;12;4;148
4903;12;5;148
4904;12;1;63
4905;12;2;63
4906;12;3;63
4907;12;4;63
4908;12;5;63
4909;12;1;60
4910;12;2;60
4911;12;3;60
4912;12;4;60
4913;12;5;60
4914;12;1;57
4915;12;2;57
4916;12;3;57
4917;12;4;57
4918;12;5;57
4919;12;1;242
4920;12;2;242
4921;12;3;242
4922;12;4;242
4923;12;5;242
4924;12;1;5
4925;12;2;5
4926;12;3;5
4927;12;4;5
4928;12;5;5
4929;12;1;43
4930;12;2;43
4931;12;3;43
4932;12;4;43
4933;12;5;43
4934;12;1;263
4935;12;2;263
4936;12;3;263
4937;12;4;263
4938;12;5;263
4939;12;1;40
4940;12;2;40
4941;12;3;40
4942;12;4;40
4943;12;5;40
4944;12;1;249
4945;12;2;249
4946;12;3;249
4947;12;4;249
4948;12;5;249
4949;12;1;288
4950;12;2;288
4951;12;3;288
4952;12;4;288
4953;12;5;288
4954;12;1;280
4955;12;2;280
4956;12;3;280
4957;12;4;280
4958;12;5;280
4959;12;1;168
4960;12;2;168
4961;12;3;168
4962;12;4;168
4963;12;5;168
4964;12;1;185
4965;12;2;185
4966;12;3;185
4967;12;4;185
4968;12;5;185
4969;12;1;136
4970;12;2;136
4971;12;3;136
4972;12;4;136
4973;12;5;136
4974;12;1;267
4975;12;2;267
4976;12;3;267
4977;12;4;267
4978;12;5;267
4979;12;1;230
4980;12;2;230
4981;12;3;230
4982;12;4;230
4983;12;5;230
4984;12;1;183
4985;12;2;183
4986;12;3;183
4987;12;4;183
4988;12;5;183
4989;12;1;176
4990;12;2;176
4991;12;3;176
4992;12;4;176
4993;12;5;176
4994;12;1;175
4995;12;2;175
4996;12;3;175
4997;12;4;175
4998;12;5;175
4999;12;1;228
5000;12;2;228
5001;12;3;228
5002;12;4;228
5003;12;5;228
5004;12;1;151
5005;12;2;151
5006;12;3;151
5007;12;4;151
5008;12;5;151
5009;12;1;150
5010;12;2;150
5011;12;3;150
5012;12;4;150
5013;12;5;150
5014;12;1;233
5015;12;2;233
5016;12;3;233
5017;12;4;233
5018;12;5;233
5019;12;1;133
5020;12;2;133
5021;12;3;133
5022;12;4;133
5023;12;5;133
5024;12;1;223
5025;12;2;223
5026;12;3;223
5027;12;4;223
5028;12;5;223
5029;12;1;130
5030;12;2;130
5031;12;3;130
5032;12;4;130
5033;12;5;130
5034;12;1;127
5035;12;2;127
5036;12;3;127
5037;12;4;127
5038;12;5;127
5039;12;1;26
5040;12;2;26
5041;12;3;26
5042;12;4;26
5043;12;5;26
5044;12;1;116
5045;12;2;116
5046;12;3;116
5047;12;4;116
5048;12;5;116
5049;12;1;3
5050;12;2;3
5051;12;3;3
5052;12;4;3
5053;12;5;3
5054;12;1;292
5055;12;2;292
5056;12;3;292
5057;12;4;292
5058;12;5;292
5059;12;1;208
5060;12;2;208
5061;12;3;208
5062;12;4;208
5063;12;5;208
5064;12;1;302
5065;12;2;302
5066;12;3;302
5067;12;4;302
5068;12;5;302
5069;12;1;305
5070;12;2;305
5071;12;3;305
5072;12;4;305
5073;12;5;305
5074;12;1;238
5075;12;2;238
5076;12;3;238
5077;12;4;238
5078;12;5;238
5079;12;1;308
5080;12;2;308
5081;12;3;308
5082;12;4;308
5083;12;5;308
5084;12;1;187
5085;12;2;187
5086;12;3;187
5087;12;4;187
5088;12;5;187
5089;12;1;312
5090;12;2;312
5091;12;3;312
5092;12;4;312
5093;12;5;312
5094;12;1;314
5095;12;2;314
5096;12;3;314
5097;12;4;314
5098;12;5;314
5099;12;1;114
5100;12;2;114
5101;12;3;114
5102;12;4;114
5103;12;5;114
5104;12;1;316
5105;12;2;316
5106;12;3;316
5107;12;4;316
5108;12;5;316
5109;12;1;251
5110;12;2;251
5111;12;3;251
5112;12;4;251
5113;12;5;251
