id;eventId;trainingModuleId
4606;46;4
4608;48;4
4609;49;4
4610;50;4
4611;1;5
4612;2;5
4613;3;5
4614;4;5
4615;5;5
4616;6;5
4617;7;5
4618;8;5
4619;9;5
4620;10;5
4621;11;5
4622;12;5
4623;13;5
4624;14;5
4625;15;5
4626;16;5
4627;17;5
4628;18;5
4629;19;5
4630;20;5
4631;21;5
4632;22;5
4633;23;5
4634;24;5
4635;25;5
4636;26;5
4637;27;5
4638;28;5
4639;29;5
4640;30;5
4641;31;5
4642;32;5
4643;33;5
4644;34;5
4645;35;5
4646;36;5
4647;37;5
4648;38;5
4649;39;5
4650;40;5
4651;41;5
4652;42;5
4653;43;5
4654;44;5
4655;45;5
4656;46;5
4658;48;5
4659;49;5
4660;50;5
4661;983;1
4662;984;1
4663;985;1
4664;986;1
4665;987;1
4666;988;1
4667;989;1
4668;990;1
4669;991;1
4670;992;1
4671;993;1
4672;994;1
4673;995;1
4674;996;1
4675;997;1
4676;998;1
4677;999;1
4678;1000;1
4679;1001;1
4680;1002;1
4681;1003;1
4682;1004;1
4683;1005;1
4684;1006;1
4685;1007;1
4686;1008;1
4687;1009;1
4688;1010;1
4689;1011;1
4690;1012;1
4691;1013;1
4693;1015;1
4694;1016;1
4695;1017;1
4696;1018;1
4697;1019;1
4698;1020;1
4699;1021;1
4700;1022;1
4701;1023;1
4702;1024;1
4703;1025;1
4704;1026;1
4705;1027;1
4706;1028;1
4707;1029;1
4708;1030;1
4709;1031;1
4710;1032;1
4712;1034;1
4713;1035;1
4714;1036;1
4715;1037;1
4716;1038;1
4717;1039;1
4718;1040;1
4719;1041;1
4720;1042;1
4721;1043;1
4722;1044;1
4723;1045;1
4724;1046;1
4725;1047;1
4726;1048;1
4727;1049;1
4728;1050;1
4729;1051;1
4730;1052;1
4731;1053;1
4732;1054;1
4733;1055;1
4734;1056;1
4735;1057;1
4736;1058;1
4737;1059;1
4738;1060;1
4739;1061;1
4740;1062;1
4741;1063;1
4742;1064;1
4743;1065;1
4744;1066;1
4745;1067;1
4746;1068;1
4747;1069;1
4748;1070;1
4749;1071;1
4750;1072;1
4751;1073;1
4752;1074;1
4753;1075;1
4754;1076;1
4755;1077;1
4756;1078;1
4757;1079;1
4758;1080;1
4759;1081;1
4760;1082;1
4761;1083;1
4762;1084;1
4763;1085;1
4764;1086;1
4765;1087;1
4766;1088;1
4767;1089;1
4768;1090;1
4769;1091;1
4770;1092;1
4771;1093;1
4772;1094;1
4773;1095;1
4774;1096;1
4775;1097;1
4776;1098;1
4777;1099;1
4778;1100;1
4779;1101;1
4780;1102;1
4781;1103;1
4782;1104;1
4783;1105;1
4785;1107;1
4786;1108;1
4787;1109;1
4788;1110;1
4789;1111;1
4790;1112;1
4791;1113;1
4792;1114;1
4793;1115;1
4794;1116;1
4795;1117;1
4796;1118;1
4797;1119;1
4798;1120;1
4799;1121;1
4800;1122;1
4801;1123;1
4802;1124;1
4803;1125;1
4804;1126;1
4805;1127;1
4806;1128;1
4807;1129;1
4808;1130;1
4809;1131;1
4810;1132;1
4811;1133;1
4812;1134;1
4813;1135;1
4814;1136;1
4815;1137;1
4816;1138;1
4817;1139;1
4818;1140;1
4819;1141;1
4820;1142;1
4821;1143;1
4822;1144;1
4823;1145;1
4824;1146;1
4825;1147;1
4826;1148;1
4827;1149;1
4828;1150;1
4829;1151;1
4830;1152;1
4831;1153;1
4832;1154;1
4833;1155;1
4834;1156;1
4835;1157;1
4836;1158;1
4837;1159;1
4838;1160;1
4839;1161;1
4841;1163;1
4842;1164;1
4843;1165;1
4844;1166;1
4845;1167;1
4846;1168;1
4847;1169;1
4848;1170;1
4849;1171;1
4850;1172;1
4851;1173;1
4852;1174;1
4853;1175;1
4854;1176;1
4855;1177;1
4856;1178;1
4857;1179;1
4858;1180;1
4859;1181;1
4860;1182;1
4861;1183;1
4862;1184;1
4863;1185;1
4865;1187;1
4866;1188;1
4867;1189;1
4868;1190;1
4869;1191;1
4870;1192;1
4871;1193;1
4872;1194;1
4873;1195;1
4874;1196;1
4875;1197;1
4876;1198;1
4877;1199;1
4878;1200;1
4879;1201;1
4880;1202;1
4881;1203;1
4882;1204;1
4883;1205;1
4884;1206;1
4885;1207;1
4886;1208;1
4887;1209;1
4888;1210;1
4889;1211;1
4890;1212;1
4891;1213;1
4892;1214;1
4893;1215;1
4894;1216;1
4895;1217;1
4896;1218;1
4897;1219;1
4898;1220;1
4899;1221;1
4900;1222;1
4901;1223;1
4902;1224;1
4903;1225;1
4904;1226;1
4905;1227;1
4906;1228;1
4907;1229;1
4908;1230;1
4909;1231;1
4910;1232;1
4911;983;2
4912;984;2
4913;985;2
4914;986;2
4915;987;2
4916;988;2
4917;989;2
4918;990;2
4919;991;2
4920;992;2
4921;993;2
4922;994;2
4923;995;2
4924;996;2
4925;997;2
4926;998;2
4927;999;2
4928;1000;2
4929;1001;2
4930;1002;2
4931;1003;2
4932;1004;2
4933;1005;2
4934;1006;2
4935;1007;2
4936;1008;2
4937;1009;2
4938;1010;2
4939;1011;2
4940;1012;2
4941;1013;2
4943;1015;2
4944;1016;2
4945;1017;2
4946;1018;2
4947;1019;2
4948;1020;2
4949;1021;2
4950;1022;2
4951;1023;2
4952;1024;2
4953;1025;2
4954;1026;2
4955;1027;2
4956;1028;2
4957;1029;2
4958;1030;2
4959;1031;2
4960;1032;2
4962;1034;2
4963;1035;2
4964;1036;2
4965;1037;2
4966;1038;2
4967;1039;2
4968;1040;2
4969;1041;2
4970;1042;2
4971;1043;2
4972;1044;2
4973;1045;2
4974;1046;2
4975;1047;2
4976;1048;2
4977;1049;2
4978;1050;2
4979;1051;2
4980;1052;2
4981;1053;2
4982;1054;2
4983;1055;2
4984;1056;2
4985;1057;2
4986;1058;2
4987;1059;2
4988;1060;2
4989;1061;2
4990;1062;2
4991;1063;2
4992;1064;2
4993;1065;2
4994;1066;2
4995;1067;2
4996;1068;2
4997;1069;2
4998;1070;2
4999;1071;2
5000;1072;2
5001;1073;2
5002;1074;2
5003;1075;2
5004;1076;2
5005;1077;2
5006;1078;2
5007;1079;2
5008;1080;2
5009;1081;2
5010;1082;2
5011;1083;2
5012;1084;2
5013;1085;2
5014;1086;2
5015;1087;2
5016;1088;2
5017;1089;2
5018;1090;2
5019;1091;2
5020;1092;2
5021;1093;2
5022;1094;2
5023;1095;2
5024;1096;2
5025;1097;2
5026;1098;2
5027;1099;2
5028;1100;2
5029;1101;2
5030;1102;2
5031;1103;2
5032;1104;2
5033;1105;2
5035;1107;2
5036;1108;2
5037;1109;2
5038;1110;2
5039;1111;2
5040;1112;2
5041;1113;2
5042;1114;2
5043;1115;2
5044;1116;2
5045;1117;2
5046;1118;2
5047;1119;2
5048;1120;2
5049;1121;2
5050;1122;2
5051;1123;2
5052;1124;2
5053;1125;2
5054;1126;2
5055;1127;2
5056;1128;2
5057;1129;2
5058;1130;2
5059;1131;2
5060;1132;2
5061;1133;2
5062;1134;2
5063;1135;2
5064;1136;2
5065;1137;2
5066;1138;2
5067;1139;2
5068;1140;2
5069;1141;2
5070;1142;2
5071;1143;2
5072;1144;2
5073;1145;2
5074;1146;2
5075;1147;2
5076;1148;2
5077;1149;2
5078;1150;2
5079;1151;2
5080;1152;2
5081;1153;2
5082;1154;2
5083;1155;2
5084;1156;2
5085;1157;2
5086;1158;2
5087;1159;2
5088;1160;2
5089;1161;2
5091;1163;2
5092;1164;2
5093;1165;2
5094;1166;2
5095;1167;2
5096;1168;2
5097;1169;2
5098;1170;2
5099;1171;2
5100;1172;2
5101;1173;2
5102;1174;2
5103;1175;2
5104;1176;2
5105;1177;2
5106;1178;2
5107;1179;2
5108;1180;2
5109;1181;2
5110;1182;2
5111;1183;2
5112;1184;2
5113;1185;2
5115;1187;2
5116;1188;2
5117;1189;2
5118;1190;2
5119;1191;2
5120;1192;2
5121;1193;2
5122;1194;2
5123;1195;2
5124;1196;2
5125;1197;2
5126;1198;2
5127;1199;2
5128;1200;2
5129;1201;2
5130;1202;2
5131;1203;2
5132;1204;2
5133;1205;2
5134;1206;2
5135;1207;2
5136;1208;2
5137;1209;2
5138;1210;2
5139;1211;2
5140;1212;2
5141;1213;2
5142;1214;2
5143;1215;2
5144;1216;2
5145;1217;2
5146;1218;2
5147;1219;2
5148;1220;2
5149;1221;2
5150;1222;2
5151;1223;2
5152;1224;2
5153;1225;2
5154;1226;2
5155;1227;2
5156;1228;2
5157;1229;2
5158;1230;2
5159;1231;2
5160;1232;2
5161;983;3
5162;984;3
5163;985;3
5164;986;3
5165;987;3
5166;988;3
5167;989;3
5168;990;3
5169;991;3
5170;992;3
5171;993;3
5172;994;3
5173;995;3
5174;996;3
5175;997;3
5176;998;3
5177;999;3
5178;1000;3
5179;1001;3
5180;1002;3
5181;1003;3
5182;1004;3
5183;1005;3
5184;1006;3
5185;1007;3
5186;1008;3
5187;1009;3
5188;1010;3
5189;1011;3
5190;1012;3
5191;1013;3
5193;1015;3
5194;1016;3
5195;1017;3
5196;1018;3
5197;1019;3
5198;1020;3
5199;1021;3
5200;1022;3
5201;1023;3
5202;1024;3
5203;1025;3
5204;1026;3
5205;1027;3
5206;1028;3
5207;1029;3
5208;1030;3
5209;1031;3
5210;1032;3
5212;1034;3
5213;1035;3
5214;1036;3
5215;1037;3
5216;1038;3
5217;1039;3
5218;1040;3
5219;1041;3
5220;1042;3
5221;1043;3
5222;1044;3
5223;1045;3
5224;1046;3
5225;1047;3
5226;1048;3
5227;1049;3
5228;1050;3
5229;1051;3
5230;1052;3
5231;1053;3
5232;1054;3
5233;1055;3
5234;1056;3
5235;1057;3
5236;1058;3
5237;1059;3
5238;1060;3
5239;1061;3
5240;1062;3
5241;1063;3
5242;1064;3
5243;1065;3
5244;1066;3
5245;1067;3
5246;1068;3
5247;1069;3
5248;1070;3
5249;1071;3
5250;1072;3
5251;1073;3
5252;1074;3
5253;1075;3
5254;1076;3
5255;1077;3
5256;1078;3
5257;1079;3
5258;1080;3
5259;1081;3
5260;1082;3
5261;1083;3
5262;1084;3
5263;1085;3
5264;1086;3
5265;1087;3
5266;1088;3
5267;1089;3
5268;1090;3
5269;1091;3
5270;1092;3
5271;1093;3
5272;1094;3
5273;1095;3
5274;1096;3
5275;1097;3
5276;1098;3
5277;1099;3
5278;1100;3
5279;1101;3
5280;1102;3
5281;1103;3
5282;1104;3
5283;1105;3
5285;1107;3
5286;1108;3
5287;1109;3
5288;1110;3
5289;1111;3
5290;1112;3
5291;1113;3
5292;1114;3
5293;1115;3
5294;1116;3
5295;1117;3
5296;1118;3
5297;1119;3
5298;1120;3
5299;1121;3
5300;1122;3
5301;1123;3
5302;1124;3
5303;1125;3
5304;1126;3
5305;1127;3
5306;1128;3
5307;1129;3
5308;1130;3
5309;1131;3
5310;1132;3
5311;1133;3
5312;1134;3
5313;1135;3
5314;1136;3
5315;1137;3
5316;1138;3
5317;1139;3
5318;1140;3
5319;1141;3
5320;1142;3
5321;1143;3
5322;1144;3
5323;1145;3
5324;1146;3
5325;1147;3
5326;1148;3
5327;1149;3
5328;1150;3
5329;1151;3
5330;1152;3
5331;1153;3
5332;1154;3
5333;1155;3
5334;1156;3
5335;1157;3
5336;1158;3
5337;1159;3
5338;1160;3
5339;1161;3
5341;1163;3
5342;1164;3
5343;1165;3
5344;1166;3
5345;1167;3
5346;1168;3
5347;1169;3
5348;1170;3
5349;1171;3
5350;1172;3
5351;1173;3
5352;1174;3
5353;1175;3
5354;1176;3
5355;1177;3
5356;1178;3
5357;1179;3
5358;1180;3
5359;1181;3
5360;1182;3
5361;1183;3
5362;1184;3
5363;1185;3
5365;1187;3
5366;1188;3
5367;1189;3
5368;1190;3
5369;1191;3
5370;1192;3
5371;1193;3
5372;1194;3
5373;1195;3
5374;1196;3
5375;1197;3
5376;1198;3
5377;1199;3
5378;1200;3
5379;1201;3
5380;1202;3
5381;1203;3
5382;1204;3
5383;1205;3
5384;1206;3
5385;1207;3
5386;1208;3
5387;1209;3
5388;1210;3
5389;1211;3
5390;1212;3
5391;1213;3
5392;1214;3
5393;1215;3
5394;1216;3
5395;1217;3
5396;1218;3
5397;1219;3
5398;1220;3
5399;1221;3
5400;1222;3
5401;1223;3
5402;1224;3
5403;1225;3
5404;1226;3
5405;1227;3
5406;1228;3
5407;1229;3
5408;1230;3
5409;1231;3
5410;1232;3
5411;983;4
5412;984;4
5413;985;4
5414;986;4
5415;987;4
5416;988;4
5417;989;4
5418;990;4
5419;991;4
5420;992;4
5421;993;4
5422;994;4
5423;995;4
5424;996;4
5425;997;4
5426;998;4
5427;999;4
5428;1000;4
5429;1001;4
5430;1002;4
5431;1003;4
5432;1004;4
5433;1005;4
5434;1006;4
5435;1007;4
5436;1008;4
5437;1009;4
5438;1010;4
5439;1011;4
5440;1012;4
5441;1013;4
5443;1015;4
5444;1016;4
5445;1017;4
5446;1018;4
5447;1019;4
5448;1020;4
5449;1021;4
5450;1022;4
5451;1023;4
5452;1024;4
5453;1025;4
5454;1026;4
5455;1027;4
5456;1028;4
5457;1029;4
5458;1030;4
5459;1031;4
5460;1032;4
5462;1034;4
5463;1035;4
5464;1036;4
5465;1037;4
5466;1038;4
5467;1039;4
5468;1040;4
5469;1041;4
5470;1042;4
5471;1043;4
5472;1044;4
5473;1045;4
5474;1046;4
5475;1047;4
5476;1048;4
5477;1049;4
5478;1050;4
5479;1051;4
5480;1052;4
5481;1053;4
5482;1054;4
5483;1055;4
5484;1056;4
5485;1057;4
5486;1058;4
5487;1059;4
5488;1060;4
5489;1061;4
5490;1062;4
5491;1063;4
5492;1064;4
5493;1065;4
5494;1066;4
5495;1067;4
5496;1068;4
5497;1069;4
5498;1070;4
5499;1071;4
5500;1072;4
5501;1073;4
5502;1074;4
5503;1075;4
5504;1076;4
5505;1077;4
5506;1078;4
5507;1079;4
5508;1080;4
5509;1081;4
5510;1082;4
5511;1083;4
5512;1084;4
5513;1085;4
5514;1086;4
5515;1087;4
5516;1088;4
5517;1089;4
5518;1090;4
5519;1091;4
5520;1092;4
5521;1093;4
5522;1094;4
5523;1095;4
5524;1096;4
5525;1097;4
5526;1098;4
5527;1099;4
5528;1100;4
5529;1101;4
5530;1102;4
5531;1103;4
5532;1104;4
5533;1105;4
5535;1107;4
5536;1108;4
5537;1109;4
5538;1110;4
5539;1111;4
5540;1112;4
5541;1113;4
5542;1114;4
5543;1115;4
5544;1116;4
5545;1117;4
5546;1118;4
5547;1119;4
5548;1120;4
5549;1121;4
5550;1122;4
5551;1123;4
5552;1124;4
5553;1125;4
5554;1126;4
5555;1127;4
5556;1128;4
5557;1129;4
5558;1130;4
5559;1131;4
5560;1132;4
5561;1133;4
5562;1134;4
5563;1135;4
5564;1136;4
5565;1137;4
5566;1138;4
5567;1139;4
5568;1140;4
5569;1141;4
5570;1142;4
5571;1143;4
5572;1144;4
5573;1145;4
5574;1146;4
5575;1147;4
5576;1148;4
5577;1149;4
5578;1150;4
5579;1151;4
5580;1152;4
5581;1153;4
5582;1154;4
5583;1155;4
5584;1156;4
5585;1157;4
5586;1158;4
5587;1159;4
5588;1160;4
5589;1161;4
5591;1163;4
5592;1164;4
5593;1165;4
5594;1166;4
5595;1167;4
5596;1168;4
5597;1169;4
5598;1170;4
5599;1171;4
5600;1172;4
5601;1173;4
5602;1174;4
5603;1175;4
5604;1176;4
5605;1177;4
5606;1178;4
5607;1179;4
5608;1180;4
5609;1181;4
5610;1182;4
5611;1183;4
5612;1184;4
5613;1185;4
5615;1187;4
5616;1188;4
5617;1189;4
5618;1190;4
5619;1191;4
5620;1192;4
5621;1193;4
5622;1194;4
5623;1195;4
5624;1196;4
5625;1197;4
5626;1198;4
5627;1199;4
5628;1200;4
5629;1201;4
5630;1202;4
5631;1203;4
5632;1204;4
5633;1205;4
5634;1206;4
5635;1207;4
5636;1208;4
5637;1209;4
5638;1210;4
5639;1211;4
5640;1212;4
5641;1213;4
5642;1214;4
5643;1215;4
5644;1216;4
5645;1217;4
5646;1218;4
5647;1219;4
5648;1220;4
5649;1221;4
5650;1222;4
5651;1223;4
5652;1224;4
5653;1225;4
5654;1226;4
5655;1227;4
5656;1228;4
5657;1229;4
5658;1230;4
5659;1231;4
5660;1232;4
5661;983;5
5662;984;5
5663;985;5
5664;986;5
5665;987;5
5666;988;5
5667;989;5
5668;990;5
5669;991;5
5670;992;5
5671;993;5
5672;994;5
5673;995;5
5674;996;5
5675;997;5
5676;998;5
5677;999;5
5678;1000;5
5679;1001;5
5680;1002;5
5681;1003;5
5682;1004;5
5683;1005;5
5684;1006;5
5685;1007;5
5686;1008;5
5687;1009;5
5688;1010;5
5689;1011;5
5690;1012;5
5691;1013;5
5693;1015;5
5694;1016;5
5695;1017;5
5696;1018;5
5697;1019;5
5698;1020;5
5699;1021;5
5700;1022;5
5701;1023;5
5702;1024;5
5703;1025;5
5704;1026;5
5705;1027;5
5706;1028;5
5707;1029;5
5708;1030;5
5709;1031;5
5710;1032;5
5712;1034;5
5713;1035;5
5714;1036;5
5715;1037;5
5716;1038;5
5717;1039;5
5718;1040;5
5719;1041;5
5720;1042;5
5721;1043;5
5722;1044;5
5723;1045;5
5724;1046;5
5725;1047;5
5726;1048;5
5727;1049;5
5728;1050;5
5729;1051;5
5730;1052;5
5731;1053;5
5732;1054;5
5733;1055;5
5734;1056;5
5735;1057;5
5736;1058;5
5737;1059;5
5738;1060;5
5739;1061;5
5740;1062;5
5741;1063;5
5742;1064;5
5743;1065;5
5744;1066;5
5745;1067;5
5746;1068;5
5747;1069;5
5748;1070;5
5749;1071;5
5750;1072;5
5751;1073;5
5752;1074;5
5753;1075;5
5754;1076;5
5755;1077;5
5756;1078;5
5757;1079;5
5758;1080;5
5759;1081;5
5760;1082;5
5761;1083;5
5762;1084;5
5763;1085;5
5764;1086;5
5765;1087;5
5766;1088;5
5767;1089;5
5768;1090;5
5769;1091;5
5770;1092;5
5771;1093;5
5772;1094;5
5773;1095;5
5774;1096;5
5775;1097;5
5776;1098;5
5777;1099;5
5778;1100;5
5779;1101;5
5780;1102;5
5781;1103;5
5782;1104;5
5783;1105;5
5785;1107;5
5786;1108;5
5787;1109;5
5788;1110;5
5789;1111;5
5790;1112;5
5791;1113;5
5792;1114;5
5793;1115;5
5794;1116;5
5795;1117;5
5796;1118;5
5797;1119;5
5798;1120;5
5799;1121;5
5800;1122;5
5801;1123;5
5802;1124;5
5803;1125;5
5804;1126;5
5805;1127;5
5806;1128;5
5807;1129;5
5808;1130;5
5809;1131;5
5810;1132;5
5811;1133;5
5812;1134;5
5813;1135;5
5814;1136;5
5815;1137;5
5816;1138;5
5817;1139;5
5818;1140;5
5819;1141;5
5820;1142;5
5821;1143;5
5822;1144;5
5823;1145;5
5824;1146;5
5825;1147;5
5826;1148;5
5827;1149;5
5828;1150;5
5829;1151;5
5830;1152;5
5831;1153;5
5832;1154;5
5833;1155;5
5834;1156;5
5835;1157;5
5836;1158;5
5837;1159;5
5838;1160;5
5839;1161;5
5841;1163;5
5842;1164;5
5843;1165;5
5844;1166;5
5845;1167;5
5846;1168;5
5847;1169;5
5848;1170;5
5849;1171;5
5850;1172;5
5851;1173;5
5852;1174;5
5853;1175;5
5854;1176;5
5855;1177;5
5856;1178;5
5857;1179;5
5858;1180;5
5859;1181;5
5860;1182;5
5861;1183;5
5862;1184;5
5863;1185;5
5865;1187;5
5866;1188;5
5867;1189;5
5868;1190;5
5869;1191;5
5870;1192;5
5871;1193;5
5872;1194;5
5873;1195;5
5874;1196;5
5875;1197;5
5876;1198;5
5877;1199;5
5878;1200;5
5879;1201;5
5880;1202;5
5881;1203;5
5882;1204;5
5883;1205;5
5884;1206;5
5885;1207;5
5886;1208;5
5887;1209;5
5888;1210;5
5889;1211;5
5890;1212;5
5891;1213;5
5892;1214;5
5893;1215;5
5894;1216;5
5895;1217;5
5896;1218;5
5897;1219;5
5898;1220;5
5899;1221;5
5900;1222;5
5901;1223;5
5902;1224;5
5903;1225;5
5904;1226;5
5905;1227;5
5906;1228;5
5907;1229;5
5908;1230;5
5909;1231;5
5910;1232;5
5911;1383;1
5912;1384;1
5913;1385;1
5914;1383;2
5915;1384;2
5916;1385;2
5917;1383;3
5918;1384;3
5919;1385;3
5920;1383;4
5921;1384;4
5922;1385;4
5923;1383;5
5924;1384;5
5925;1385;5
5932;1400;1
5933;1400;2
5934;1400;3
5935;1400;4
5936;1400;5
5937;1394;1
5938;1394;2
5939;1394;3
5940;1394;4
5943;1395;4
5944;1395;3
5945;1395;2
5946;1395;1
5947;1396;5
5948;1396;5
5949;1396;4
5950;1396;3
5951;1396;2
5952;1397;5
5954;1397;4
5955;1397;3
5956;1397;2
5957;1398;5
5958;1398;5
5959;1398;4
5960;1398;3
5961;1398;2
5962;1399;1
5963;1399;2
5964;1399;3
5965;1399;4
5966;1399;5
5967;1401;1
5968;1401;2
5969;1401;3
5970;1401;4
5971;1401;5
5972;1402;1
5973;1402;2
5974;1402;3
5975;1402;4
5976;1402;5
5977;1413;1
5978;1413;2
5979;1413;3
5980;1413;4
5981;1413;5
5941;1394;1
5942;1395;1
5953;1397;1
5982;1407;1
5983;1407;2
5984;1407;3
5985;1407;4
5986;1407;5
5987;1408;1
5988;1408;2
5989;1408;3
5990;1408;4
5991;1408;5
5992;1409;1
5993;1409;2
5994;1409;3
5995;1409;4
5996;1409;5
5997;1410;1
5998;1410;2
5999;1410;3
6000;1410;4
6001;1410;5
6002;1411;1
6003;1411;2
6004;1411;3
6005;1411;4
6006;1411;5
6007;1414;1
6008;1414;2
6009;1414;3
6010;1414;4
6011;1414;5
6012;1412;1
6013;1412;2
6014;1412;3
6015;1412;4
6016;1412;5
6017;1415;1
6018;1415;2
6019;1415;3
6020;1415;4
6021;1415;5
